+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980735 queued and waiting for resources
phoenix-srun: job 12980735 has been allocated resources
phoenix-srun: Job 12980735 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 57.163 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.6 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2

loading results from work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 3.4 task/s, elapsed: 0s, ETA:  1770s
[                                ] 2/6019, 5.9 task/s, elapsed: 0s, ETA:  1018s
[                                ] 3/6019, 7.8 task/s, elapsed: 0s, ETA:   767s
[                                ] 4/6019, 9.5 task/s, elapsed: 0s, ETA:   630s
[                               ] 5/6019, 10.8 task/s, elapsed: 0s, ETA:   558s
[                               ] 6/6019, 12.1 task/s, elapsed: 0s, ETA:   498s
[                               ] 7/6019, 13.2 task/s, elapsed: 1s, ETA:   455s
[                               ] 8/6019, 14.1 task/s, elapsed: 1s, ETA:   426s
[                               ] 9/6019, 14.9 task/s, elapsed: 1s, ETA:   403s
[                              ] 10/6019, 15.4 task/s, elapsed: 1s, ETA:   390s
[                              ] 11/6019, 15.8 task/s, elapsed: 1s, ETA:   381s
[                              ] 12/6019, 16.1 task/s, elapsed: 1s, ETA:   373s
[                              ] 13/6019, 16.5 task/s, elapsed: 1s, ETA:   365s
[                              ] 14/6019, 17.3 task/s, elapsed: 1s, ETA:   347s
[                              ] 15/6019, 18.1 task/s, elapsed: 1s, ETA:   332s
[                              ] 16/6019, 18.8 task/s, elapsed: 1s, ETA:   319s
[                              ] 17/6019, 19.4 task/s, elapsed: 1s, ETA:   309s
[                              ] 18/6019, 20.0 task/s, elapsed: 1s, ETA:   300s
[                              ] 19/6019, 20.5 task/s, elapsed: 1s, ETA:   292s
[                              ] 20/6019, 21.0 task/s, elapsed: 1s, ETA:   286s
[                              ] 21/6019, 21.3 task/s, elapsed: 1s, ETA:   281s
[                              ] 22/6019, 21.7 task/s, elapsed: 1s, ETA:   276s
[                              ] 23/6019, 21.8 task/s, elapsed: 1s, ETA:   275s
[                              ] 24/6019, 22.0 task/s, elapsed: 1s, ETA:   272s
[                              ] 25/6019, 22.2 task/s, elapsed: 1s, ETA:   269s
[                              ] 26/6019, 22.5 task/s, elapsed: 1s, ETA:   267s
[                              ] 27/6019, 22.7 task/s, elapsed: 1s, ETA:   263s
[                              ] 28/6019, 23.1 task/s, elapsed: 1s, ETA:   259s
[                              ] 29/6019, 23.3 task/s, elapsed: 1s, ETA:   257s
[                              ] 30/6019, 23.5 task/s, elapsed: 1s, ETA:   255s
[                              ] 31/6019, 23.7 task/s, elapsed: 1s, ETA:   253s
[                              ] 32/6019, 23.8 task/s, elapsed: 1s, ETA:   251s
[                              ] 33/6019, 23.9 task/s, elapsed: 1s, ETA:   250s
[                              ] 34/6019, 24.1 task/s, elapsed: 1s, ETA:   248s
[                              ] 35/6019, 24.3 task/s, elapsed: 1s, ETA:   247s
[                              ] 36/6019, 24.4 task/s, elapsed: 1s, ETA:   245s
[                              ] 37/6019, 24.6 task/s, elapsed: 2s, ETA:   243s
[                              ] 38/6019, 24.8 task/s, elapsed: 2s, ETA:   242s
[                              ] 39/6019, 24.9 task/s, elapsed: 2s, ETA:   240s
[                              ] 40/6019, 24.8 task/s, elapsed: 2s, ETA:   241s
[                              ] 41/6019, 24.4 task/s, elapsed: 2s, ETA:   245s
[                              ] 42/6019, 24.0 task/s, elapsed: 2s, ETA:   249s
[                              ] 43/6019, 23.4 task/s, elapsed: 2s, ETA:   256s
[                              ] 44/6019, 22.9 task/s, elapsed: 2s, ETA:   261s
[                              ] 45/6019, 22.7 task/s, elapsed: 2s, ETA:   263s
[                              ] 46/6019, 22.4 task/s, elapsed: 2s, ETA:   267s
[>                           ] 281/6019, 22.8 task/s, elapsed: 12s, ETA:   252s
[>                           ] 282/6019, 22.7 task/s, elapsed: 12s, ETA:   252s
[>                           ] 283/6019, 22.7 task/s, elapsed: 12s, ETA:   253s
[>                           ] 284/6019, 22.6 task/s, elapsed: 13s, ETA:   254s
[>                           ] 285/6019, 22.5 task/s, elapsed: 13s, ETA:   255s
[>                           ] 286/6019, 22.4 task/s, elapsed: 13s, ETA:   256s
[>                           ] 287/6019, 22.3 task/s, elapsed: 13s, ETA:   257s
[>                           ] 288/6019, 22.3 task/s, elapsed: 13s, ETA:   258s
[>                           ] 289/6019, 22.2 task/s, elapsed: 13s, ETA:   258s
[>                           ] 290/6019, 22.1 task/s, elapsed: 13s, ETA:   259s
[>                           ] 291/6019, 22.1 task/s, elapsed: 13s, ETA:   259s
[>                           ] 292/6019, 22.1 task/s, elapsed: 13s, ETA:   259s
[>                           ] 293/6019, 22.1 task/s, elapsed: 13s, ETA:   259s
[>                           ] 294/6019, 22.0 task/s, elapsed: 13s, ETA:   260s
[>                           ] 295/6019, 22.0 task/s, elapsed: 13s, ETA:   260s
[>                           ] 296/6019, 21.9 task/s, elapsed: 13s, ETA:   261s
[>                           ] 297/6019, 21.9 task/s, elapsed: 14s, ETA:   262s
[>                           ] 298/6019, 21.8 task/s, elapsed: 14s, ETA:   262s
[>                           ] 299/6019, 21.7 task/s, elapsed: 14s, ETA:   263s
[>                           ] 300/6019, 21.6 task/s, elapsed: 14s, ETA:   264s
[>                           ] 301/6019, 21.6 task/s, elapsed: 14s, ETA:   265s
[>                           ] 302/6019, 21.4 task/s, elapsed: 14s, ETA:   267s
[>                           ] 303/6019, 21.3 task/s, elapsed: 14s, ETA:   269s
[>                           ] 304/6019, 21.1 task/s, elapsed: 14s, ETA:   271s
[>                           ] 305/6019, 20.9 task/s, elapsed: 15s, ETA:   273s
[>                           ] 306/6019, 20.8 task/s, elapsed: 15s, ETA:   275s
[>                           ] 307/6019, 20.7 task/s, elapsed: 15s, ETA:   277s
[>                           ] 308/6019, 20.5 task/s, elapsed: 15s, ETA:   278s
[>                           ] 309/6019, 20.4 task/s, elapsed: 15s, ETA:   280s
[>                           ] 310/6019, 20.3 task/s, elapsed: 15s, ETA:   282s
[>                           ] 311/6019, 20.1 task/s, elapsed: 15s, ETA:   284s
[>                           ] 312/6019, 20.0 task/s, elapsed: 16s, ETA:   285s
[>                           ] 313/6019, 19.9 task/s, elapsed: 16s, ETA:   287s
[>                           ] 314/6019, 19.7 task/s, elapsed: 16s, ETA:   289s
[>                           ] 315/6019, 19.6 task/s, elapsed: 16s, ETA:   291s
[>                           ] 316/6019, 19.5 task/s, elapsed: 16s, ETA:   292s
[>                           ] 317/6019, 19.4 task/s, elapsed: 16s, ETA:   294s
[>                           ] 318/6019, 19.3 task/s, elapsed: 16s, ETA:   296s
[>                           ] 319/6019, 19.2 task/s, elapsed: 17s, ETA:   297s
[>                           ] 320/6019, 19.0 task/s, elapsed: 17s, ETA:   299s
[>                           ] 321/6019, 18.9 task/s, elapsed: 17s, ETA:   301s
[>                           ] 322/6019, 18.8 task/s, elapsed: 17s, ETA:   303s
[>                           ] 323/6019, 18.7 task/s, elapsed: 17s, ETA:   305s
[>                           ] 324/6019, 18.6 task/s, elapsed: 17s, ETA:   306s
[>                           ] 325/6019, 18.5 task/s, elapsed: 18s, ETA:   308s
[>                           ] 326/6019, 18.3 task/s, elapsed: 18s, ETA:   310s
[>                           ] 327/6019, 18.2 task/s, elapsed: 18s, ETA:   312s
[>                           ] 328/6019, 18.1 task/s, elapsed: 18s, ETA:   314s
[>                           ] 329/6019, 18.1 task/s, elapsed: 18s, ETA:   315s
[>                           ] 330/6019, 18.0 task/s, elapsed: 18s, ETA:   316s
[>                           ] 331/6019, 17.9 task/s, elapsed: 18s, ETA:   317s
[>                           ] 332/6019, 17.9 task/s, elapsed: 19s, ETA:   318s
[>                           ] 333/6019, 17.8 task/s, elapsed: 19s, ETA:   319s
[>                           ] 334/6019, 17.7 task/s, elapsed: 19s, ETA:   320s
[>                           ] 335/6019, 17.7 task/s, elapsed: 19s, ETA:   322s
[>                           ] 336/6019, 17.6 task/s, elapsed: 19s, ETA:   323s
[>                           ] 337/6019, 17.5 task/s, elapsed: 19s, ETA:   325s
[>                           ] 338/6019, 17.4 task/s, elapsed: 19s, ETA:   326s
[>                           ] 339/6019, 17.4 task/s, elapsed: 19s, ETA:   326s
[>                           ] 340/6019, 17.4 task/s, elapsed: 20s, ETA:   326s
[>                           ] 341/6019, 17.4 task/s, elapsed: 20s, ETA:   327s
[>                           ] 342/6019, 17.4 task/s, elapsed: 20s, ETA:   327s
[>                           ] 343/6019, 17.4 task/s, elapsed: 20s, ETA:   327s
[>                           ] 344/6019, 17.3 task/s, elapsed: 20s, ETA:   327s
[>                           ] 345/6019, 17.3 task/s, elapsed: 20s, ETA:   328s
[>                           ] 346/6019, 17.3 task/s, elapsed: 20s, ETA:   328s
[>                           ] 347/6019, 17.3 task/s, elapsed: 20s, ETA:   328s
[>                           ] 348/6019, 17.3 task/s, elapsed: 20s, ETA:   328s
[>                           ] 349/6019, 17.3 task/s, elapsed: 20s, ETA:   328s
[>                           ] 350/6019, 17.3 task/s, elapsed: 20s, ETA:   328s
[>                           ] 351/6019, 17.3 task/s, elapsed: 20s, ETA:   328s
[>                           ] 352/6019, 17.3 task/s, elapsed: 20s, ETA:   328s
[>                           ] 353/6019, 17.3 task/s, elapsed: 20s, ETA:   328s
[>                           ] 354/6019, 17.3 task/s, elapsed: 21s, ETA:   328s
[>                           ] 355/6019, 17.3 task/s, elapsed: 21s, ETA:   328s
[>                           ] 356/6019, 17.3 task/s, elapsed: 21s, ETA:   328s
[>                           ] 357/6019, 17.3 task/s, elapsed: 21s, ETA:   327s
[>                           ] 358/6019, 17.3 task/s, elapsed: 21s, ETA:   327s
[>                           ] 359/6019, 17.3 task/s, elapsed: 21s, ETA:   327s
[>                           ] 360/6019, 17.3 task/s, elapsed: 21s, ETA:   326s
[>                           ] 361/6019, 17.4 task/s, elapsed: 21s, ETA:   326s
[>                           ] 362/6019, 17.4 task/s, elapsed: 21s, ETA:   325s
[>                           ] 363/6019, 17.4 task/s, elapsed: 21s, ETA:   325s
[>                           ] 364/6019, 17.4 task/s, elapsed: 21s, ETA:   325s
[>                           ] 365/6019, 17.4 task/s, elapsed: 21s, ETA:   324s
[>                           ] 366/6019, 17.5 task/s, elapsed: 21s, ETA:   324s
[>                           ] 367/6019, 17.5 task/s, elapsed: 21s, ETA:   323s
[>                           ] 368/6019, 17.5 task/s, elapsed: 21s, ETA:   323s
[>                           ] 369/6019, 17.5 task/s, elapsed: 21s, ETA:   323s
[>                           ] 370/6019, 17.5 task/s, elapsed: 21s, ETA:   322s
[>                           ] 371/6019, 17.6 task/s, elapsed: 21s, ETA:   322s
[>                           ] 372/6019, 17.6 task/s, elapsed: 21s, ETA:   321s
[>                           ] 373/6019, 17.6 task/s, elapsed: 21s, ETA:   321s
[>                           ] 374/6019, 17.6 task/s, elapsed: 21s, ETA:   321s
[>                           ] 375/6019, 17.6 task/s, elapsed: 21s, ETA:   320s
[>                           ] 376/6019, 17.6 task/s, elapsed: 21s, ETA:   320s
[>                           ] 377/6019, 17.6 task/s, elapsed: 21s, ETA:   320s
[>                           ] 378/6019, 17.6 task/s, elapsed: 21s, ETA:   320s
[>                           ] 379/6019, 17.6 task/s, elapsed: 21s, ETA:   320s
[>                           ] 380/6019, 17.7 task/s, elapsed: 22s, ETA:   319s
[>                           ] 381/6019, 17.7 task/s, elapsed: 22s, ETA:   319s
[>                           ] 382/6019, 17.7 task/s, elapsed: 22s, ETA:   319s
[>                           ] 383/6019, 17.7 task/s, elapsed: 22s, ETA:   318s
[>                           ] 384/6019, 17.7 task/s, elapsed: 22s, ETA:   318s
[>                           ] 385/6019, 17.7 task/s, elapsed: 22s, ETA:   318s
[>                           ] 386/6019, 17.7 task/s, elapsed: 22s, ETA:   317s
[>                           ] 387/6019, 17.8 task/s, elapsed: 22s, ETA:   317s
[>                           ] 388/6019, 17.8 task/s, elapsed: 22s, ETA:   317s
[>                           ] 389/6019, 17.8 task/s, elapsed: 22s, ETA:   316s
[>                           ] 390/6019, 17.8 task/s, elapsed: 22s, ETA:   317s
[>                           ] 391/6019, 17.8 task/s, elapsed: 22s, ETA:   316s
[>                           ] 392/6019, 17.8 task/s, elapsed: 22s, ETA:   316s
[>                           ] 393/6019, 17.8 task/s, elapsed: 22s, ETA:   316s
[>                           ] 394/6019, 17.9 task/s, elapsed: 22s, ETA:   315s
[>                           ] 395/6019, 17.9 task/s, elapsed: 22s, ETA:   315s
[>                           ] 396/6019, 17.9 task/s, elapsed: 22s, ETA:   314s
[>                           ] 397/6019, 17.9 task/s, elapsed: 22s, ETA:   314s
[>                           ] 398/6019, 17.9 task/s, elapsed: 22s, ETA:   313s
[>                           ] 399/6019, 17.9 task/s, elapsed: 22s, ETA:   313s
[>                           ] 400/6019, 18.0 task/s, elapsed: 22s, ETA:   313s
[>                           ] 401/6019, 18.0 task/s, elapsed: 22s, ETA:   313s
[>                           ] 402/6019, 18.0 task/s, elapsed: 22s, ETA:   312s
[>                           ] 403/6019, 18.0 task/s, elapsed: 22s, ETA:   312s
[>                           ] 404/6019, 18.0 task/s, elapsed: 22s, ETA:   311s
[>                           ] 405/6019, 18.0 task/s, elapsed: 22s, ETA:   311s
[>                           ] 406/6019, 18.1 task/s, elapsed: 22s, ETA:   311s
[>                           ] 407/6019, 18.1 task/s, elapsed: 23s, ETA:   310s
[>                           ] 408/6019, 18.1 task/s, elapsed: 23s, ETA:   310s
[>                           ] 409/6019, 18.1 task/s, elapsed: 23s, ETA:   310s
[>                           ] 410/6019, 18.1 task/s, elapsed: 23s, ETA:   310s
[>                           ] 411/6019, 18.1 task/s, elapsed: 23s, ETA:   310s
[>                           ] 412/6019, 18.1 task/s, elapsed: 23s, ETA:   309s
[>                           ] 413/6019, 18.1 task/s, elapsed: 23s, ETA:   309s
[>                           ] 414/6019, 18.1 task/s, elapsed: 23s, ETA:   309s
[>                           ] 415/6019, 18.2 task/s, elapsed: 23s, ETA:   309s
[>                           ] 416/6019, 18.2 task/s, elapsed: 23s, ETA:   308s
[>                           ] 417/6019, 18.2 task/s, elapsed: 23s, ETA:   308s
[>                           ] 418/6019, 18.2 task/s, elapsed: 23s, ETA:   308s
[>                           ] 419/6019, 18.2 task/s, elapsed: 23s, ETA:   308s
[>                           ] 420/6019, 18.2 task/s, elapsed: 23s, ETA:   307s
[>                           ] 421/6019, 18.2 task/s, elapsed: 23s, ETA:   307s
[>                           ] 422/6019, 18.2 task/s, elapsed: 23s, ETA:   307s
[>                           ] 423/6019, 18.3 task/s, elapsed: 23s, ETA:   306s
[>                           ] 424/6019, 18.3 task/s, elapsed: 23s, ETA:   306s
[>                           ] 425/6019, 18.3 task/s, elapsed: 23s, ETA:   306s
[>                           ] 426/6019, 18.3 task/s, elapsed: 23s, ETA:   305s
[>                           ] 427/6019, 18.3 task/s, elapsed: 23s, ETA:   305s
[>                           ] 428/6019, 18.4 task/s, elapsed: 23s, ETA:   305s
[>                           ] 429/6019, 18.4 task/s, elapsed: 23s, ETA:   304s
[>>                          ] 430/6019, 18.4 task/s, elapsed: 23s, ETA:   304s
[>>                          ] 431/6019, 18.4 task/s, elapsed: 23s, ETA:   303s
[>>                          ] 432/6019, 18.4 task/s, elapsed: 23s, ETA:   303s
[>>                          ] 433/6019, 18.5 task/s, elapsed: 23s, ETA:   303s
[>>                          ] 434/6019, 18.5 task/s, elapsed: 23s, ETA:   302s
[>>                          ] 435/6019, 18.5 task/s, elapsed: 24s, ETA:   302s
[>>                          ] 436/6019, 18.5 task/s, elapsed: 24s, ETA:   301s
[>>                          ] 437/6019, 18.5 task/s, elapsed: 24s, ETA:   301s
[>>                          ] 438/6019, 18.6 task/s, elapsed: 24s, ETA:   301s
[>>                          ] 439/6019, 18.6 task/s, elapsed: 24s, ETA:   300s
[>>                          ] 440/6019, 18.6 task/s, elapsed: 24s, ETA:   300s
[>>                          ] 441/6019, 18.6 task/s, elapsed: 24s, ETA:   299s
[>>                          ] 442/6019, 18.7 task/s, elapsed: 24s, ETA:   299s
[>>                          ] 443/6019, 18.7 task/s, elapsed: 24s, ETA:   298s
[>>                          ] 444/6019, 18.7 task/s, elapsed: 24s, ETA:   298s
[>>                          ] 445/6019, 18.7 task/s, elapsed: 24s, ETA:   297s
[>>                          ] 446/6019, 18.8 task/s, elapsed: 24s, ETA:   297s
[>>                          ] 447/6019, 18.8 task/s, elapsed: 24s, ETA:   297s
[>>                          ] 448/6019, 18.8 task/s, elapsed: 24s, ETA:   296s
[>>                          ] 449/6019, 18.8 task/s, elapsed: 24s, ETA:   296s
[>>                          ] 450/6019, 18.9 task/s, elapsed: 24s, ETA:   295s
[>>                          ] 451/6019, 18.9 task/s, elapsed: 24s, ETA:   295s
[>>                          ] 452/6019, 18.9 task/s, elapsed: 24s, ETA:   294s
[>>                          ] 453/6019, 18.9 task/s, elapsed: 24s, ETA:   294s
[>>                          ] 454/6019, 19.0 task/s, elapsed: 24s, ETA:   294s
[>>                          ] 455/6019, 19.0 task/s, elapsed: 24s, ETA:   293s
[>>                          ] 456/6019, 19.0 task/s, elapsed: 24s, ETA:   293s
[>>                          ] 457/6019, 19.0 task/s, elapsed: 24s, ETA:   292s
[>>                          ] 458/6019, 19.1 task/s, elapsed: 24s, ETA:   292s
[>>                          ] 459/6019, 19.1 task/s, elapsed: 24s, ETA:   291s
[>>                          ] 460/6019, 19.1 task/s, elapsed: 24s, ETA:   291s
[>>                          ] 461/6019, 19.1 task/s, elapsed: 24s, ETA:   291s
[>>                          ] 462/6019, 19.1 task/s, elapsed: 24s, ETA:   290s
[>>                          ] 463/6019, 19.2 task/s, elapsed: 24s, ETA:   290s
[>>                          ] 464/6019, 19.2 task/s, elapsed: 24s, ETA:   290s
[>>                          ] 465/6019, 19.2 task/s, elapsed: 24s, ETA:   290s
[>>                          ] 466/6019, 19.2 task/s, elapsed: 24s, ETA:   289s
[>>                          ] 467/6019, 19.2 task/s, elapsed: 24s, ETA:   289s
[>>                          ] 468/6019, 19.2 task/s, elapsed: 24s, ETA:   289s
[>>                          ] 469/6019, 19.3 task/s, elapsed: 24s, ETA:   288s
[>>                          ] 470/6019, 19.3 task/s, elapsed: 24s, ETA:   288s
[>>                          ] 471/6019, 19.3 task/s, elapsed: 24s, ETA:   287s
[>>                          ] 472/6019, 19.3 task/s, elapsed: 24s, ETA:   287s
[>>                          ] 473/6019, 19.4 task/s, elapsed: 24s, ETA:   287s
[>>                          ] 474/6019, 19.4 task/s, elapsed: 24s, ETA:   286s
[>>                          ] 475/6019, 19.4 task/s, elapsed: 24s, ETA:   286s
[>>                          ] 476/6019, 19.4 task/s, elapsed: 24s, ETA:   285s
[>>                          ] 477/6019, 19.5 task/s, elapsed: 24s, ETA:   285s
[>>                          ] 478/6019, 19.5 task/s, elapsed: 25s, ETA:   284s
[>>                          ] 479/6019, 19.5 task/s, elapsed: 25s, ETA:   283s
[>>                          ] 480/6019, 19.6 task/s, elapsed: 25s, ETA:   283s
[>>                          ] 481/6019, 19.6 task/s, elapsed: 25s, ETA:   282s
[>>                          ] 482/6019, 19.7 task/s, elapsed: 25s, ETA:   282s
[>>                          ] 483/6019, 19.7 task/s, elapsed: 25s, ETA:   281s
[>>                          ] 484/6019, 19.7 task/s, elapsed: 25s, ETA:   281s
[>>                          ] 485/6019, 19.8 task/s, elapsed: 25s, ETA:   280s
[>>                          ] 486/6019, 19.8 task/s, elapsed: 25s, ETA:   279s
[>>                          ] 487/6019, 19.8 task/s, elapsed: 25s, ETA:   279s
[>>                          ] 488/6019, 19.9 task/s, elapsed: 25s, ETA:   278s
[>>                          ] 489/6019, 19.9 task/s, elapsed: 25s, ETA:   278s
[>>                          ] 490/6019, 19.9 task/s, elapsed: 25s, ETA:   277s
[>>                          ] 491/6019, 20.0 task/s, elapsed: 25s, ETA:   277s
[>>                          ] 492/6019, 20.0 task/s, elapsed: 25s, ETA:   276s
[>>                          ] 493/6019, 20.0 task/s, elapsed: 25s, ETA:   276s
[>>                          ] 494/6019, 20.1 task/s, elapsed: 25s, ETA:   275s
[>>                          ] 495/6019, 20.1 task/s, elapsed: 25s, ETA:   275s
[>>                          ] 496/6019, 20.1 task/s, elapsed: 25s, ETA:   274s
[>>                          ] 497/6019, 20.2 task/s, elapsed: 25s, ETA:   274s
[>>                          ] 498/6019, 20.2 task/s, elapsed: 25s, ETA:   273s
[>>                          ] 499/6019, 20.3 task/s, elapsed: 25s, ETA:   273s
[>>                          ] 500/6019, 20.3 task/s, elapsed: 25s, ETA:   272s
[>>                          ] 501/6019, 20.3 task/s, elapsed: 25s, ETA:   271s
[>>                          ] 502/6019, 20.4 task/s, elapsed: 25s, ETA:   271s
[>>                          ] 503/6019, 20.4 task/s, elapsed: 25s, ETA:   270s
[>>                          ] 504/6019, 20.4 task/s, elapsed: 25s, ETA:   270s
[>>                          ] 505/6019, 20.5 task/s, elapsed: 25s, ETA:   269s
[>>                          ] 506/6019, 20.5 task/s, elapsed: 25s, ETA:   269s
[>>                          ] 507/6019, 20.5 task/s, elapsed: 25s, ETA:   268s
[>>                          ] 508/6019, 20.6 task/s, elapsed: 25s, ETA:   268s
[>>                          ] 509/6019, 20.6 task/s, elapsed: 25s, ETA:   268s
[>>                          ] 510/6019, 20.6 task/s, elapsed: 25s, ETA:   267s
[>>                          ] 511/6019, 20.7 task/s, elapsed: 25s, ETA:   267s
[>>                          ] 512/6019, 20.7 task/s, elapsed: 25s, ETA:   266s
[>>                          ] 513/6019, 20.7 task/s, elapsed: 25s, ETA:   266s
[>>                          ] 514/6019, 20.7 task/s, elapsed: 25s, ETA:   266s
[>>                          ] 515/6019, 20.8 task/s, elapsed: 25s, ETA:   265s
[>>                          ] 516/6019, 20.8 task/s, elapsed: 25s, ETA:   265s
[>>                          ] 517/6019, 20.8 task/s, elapsed: 25s, ETA:   264s
[>>                          ] 518/6019, 20.9 task/s, elapsed: 25s, ETA:   264s
[>>                          ] 519/6019, 20.9 task/s, elapsed: 25s, ETA:   263s
[>>                          ] 520/6019, 20.9 task/s, elapsed: 25s, ETA:   263s
[>>                          ] 521/6019, 21.0 task/s, elapsed: 25s, ETA:   262s
[>>                          ] 522/6019, 21.0 task/s, elapsed: 25s, ETA:   262s
[>>                          ] 523/6019, 21.0 task/s, elapsed: 25s, ETA:   261s
[>>                          ] 524/6019, 21.1 task/s, elapsed: 25s, ETA:   261s
[>>                          ] 525/6019, 21.1 task/s, elapsed: 25s, ETA:   261s
[>>                          ] 526/6019, 21.1 task/s, elapsed: 25s, ETA:   260s
[>>                          ] 527/6019, 21.1 task/s, elapsed: 25s, ETA:   260s
[>>                          ] 528/6019, 21.1 task/s, elapsed: 25s, ETA:   260s
[>>                          ] 529/6019, 21.2 task/s, elapsed: 25s, ETA:   260s
[>>                          ] 530/6019, 21.2 task/s, elapsed: 25s, ETA:   259s
[>>                          ] 531/6019, 21.2 task/s, elapsed: 25s, ETA:   259s
[>>                          ] 532/6019, 21.2 task/s, elapsed: 25s, ETA:   259s
[>>                          ] 533/6019, 21.2 task/s, elapsed: 25s, ETA:   259s
[>>                          ] 534/6019, 21.2 task/s, elapsed: 25s, ETA:   258s
[>>                          ] 535/6019, 21.3 task/s, elapsed: 25s, ETA:   258s
[>>                          ] 536/6019, 21.3 task/s, elapsed: 25s, ETA:   257s
[>>                          ] 537/6019, 21.3 task/s, elapsed: 25s, ETA:   257s
[>>                          ] 538/6019, 21.3 task/s, elapsed: 25s, ETA:   257s
[>>                          ] 539/6019, 21.4 task/s, elapsed: 25s, ETA:   257s
[>>                          ] 540/6019, 21.4 task/s, elapsed: 25s, ETA:   256s
[>>                          ] 541/6019, 21.4 task/s, elapsed: 25s, ETA:   256s
[>>                          ] 542/6019, 21.4 task/s, elapsed: 25s, ETA:   256s
[>>                          ] 543/6019, 21.4 task/s, elapsed: 25s, ETA:   256s
[>>                          ] 544/6019, 21.4 task/s, elapsed: 25s, ETA:   255s
[>>                          ] 545/6019, 21.4 task/s, elapsed: 25s, ETA:   255s
[>>                          ] 546/6019, 21.5 task/s, elapsed: 25s, ETA:   255s
[>>                          ] 547/6019, 21.5 task/s, elapsed: 25s, ETA:   255s
[>>                          ] 548/6019, 21.5 task/s, elapsed: 25s, ETA:   254s
[>>                          ] 549/6019, 21.5 task/s, elapsed: 25s, ETA:   254s
[>>                          ] 550/6019, 21.6 task/s, elapsed: 26s, ETA:   254s
[>>                          ] 551/6019, 21.6 task/s, elapsed: 26s, ETA:   254s
[>>                          ] 552/6019, 21.6 task/s, elapsed: 26s, ETA:   253s
[>>                          ] 553/6019, 21.6 task/s, elapsed: 26s, ETA:   253s
[>>                          ] 554/6019, 21.6 task/s, elapsed: 26s, ETA:   253s
[>>                          ] 555/6019, 21.6 task/s, elapsed: 26s, ETA:   253s
[>>                          ] 556/6019, 21.7 task/s, elapsed: 26s, ETA:   252s
[>>                          ] 557/6019, 21.7 task/s, elapsed: 26s, ETA:   252s
[>>                          ] 558/6019, 21.7 task/s, elapsed: 26s, ETA:   252s
[>>                          ] 559/6019, 21.7 task/s, elapsed: 26s, ETA:   251s
[>>                          ] 560/6019, 21.8 task/s, elapsed: 26s, ETA:   251s
[>>                          ] 561/6019, 21.8 task/s, elapsed: 26s, ETA:   250s
[>>                          ] 562/6019, 21.8 task/s, elapsed: 26s, ETA:   250s
[>>                          ] 563/6019, 21.9 task/s, elapsed: 26s, ETA:   250s
[>>                          ] 564/6019, 21.9 task/s, elapsed: 26s, ETA:   249s
[>>                          ] 565/6019, 21.9 task/s, elapsed: 26s, ETA:   249s
[>>                          ] 566/6019, 22.0 task/s, elapsed: 26s, ETA:   248s
[>>                          ] 567/6019, 22.0 task/s, elapsed: 26s, ETA:   248s
[>>                          ] 568/6019, 22.0 task/s, elapsed: 26s, ETA:   248s
[>>                          ] 569/6019, 22.0 task/s, elapsed: 26s, ETA:   247s
[>>                          ] 570/6019, 22.1 task/s, elapsed: 26s, ETA:   247s
[>>                          ] 571/6019, 22.1 task/s, elapsed: 26s, ETA:   247s
[>>                          ] 572/6019, 22.1 task/s, elapsed: 26s, ETA:   246s
[>>                          ] 573/6019, 22.1 task/s, elapsed: 26s, ETA:   246s
