+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980746 queued and waiting for resources
phoenix-srun: job 12980746 has been allocated resources
phoenix-srun: Job 12980746 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 58.145 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.7 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2

loading results from work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                               ] 1/6019, 53.7 task/s, elapsed: 0s, ETA:   112s
[                               ] 2/6019, 54.2 task/s, elapsed: 0s, ETA:   111s
[                               ] 3/6019, 51.9 task/s, elapsed: 0s, ETA:   116s
[                               ] 4/6019, 50.8 task/s, elapsed: 0s, ETA:   118s
[                               ] 5/6019, 53.1 task/s, elapsed: 0s, ETA:   113s
[                               ] 6/6019, 54.9 task/s, elapsed: 0s, ETA:   109s
[                               ] 7/6019, 55.9 task/s, elapsed: 0s, ETA:   108s
[                               ] 8/6019, 56.4 task/s, elapsed: 0s, ETA:   106s
[                               ] 9/6019, 55.8 task/s, elapsed: 0s, ETA:   108s
[                              ] 10/6019, 56.3 task/s, elapsed: 0s, ETA:   107s
[                              ] 11/6019, 57.8 task/s, elapsed: 0s, ETA:   104s
[                              ] 12/6019, 58.6 task/s, elapsed: 0s, ETA:   102s
[                              ] 13/6019, 59.9 task/s, elapsed: 0s, ETA:   100s
[                              ] 14/6019, 61.6 task/s, elapsed: 0s, ETA:    97s
[                              ] 15/6019, 62.6 task/s, elapsed: 0s, ETA:    96s
[                              ] 16/6019, 62.5 task/s, elapsed: 0s, ETA:    96s
[                              ] 17/6019, 63.0 task/s, elapsed: 0s, ETA:    95s
[                              ] 18/6019, 63.2 task/s, elapsed: 0s, ETA:    95s
[                              ] 19/6019, 63.6 task/s, elapsed: 0s, ETA:    94s
[                              ] 20/6019, 63.4 task/s, elapsed: 0s, ETA:    95s
[                              ] 21/6019, 63.3 task/s, elapsed: 0s, ETA:    95s
[                              ] 22/6019, 62.8 task/s, elapsed: 0s, ETA:    95s
[                              ] 23/6019, 63.2 task/s, elapsed: 0s, ETA:    95s
[                              ] 24/6019, 63.0 task/s, elapsed: 0s, ETA:    95s
[                              ] 25/6019, 62.0 task/s, elapsed: 0s, ETA:    97s
[                              ] 26/6019, 61.5 task/s, elapsed: 0s, ETA:    97s
[                              ] 27/6019, 61.4 task/s, elapsed: 0s, ETA:    98s
[                              ] 28/6019, 61.7 task/s, elapsed: 0s, ETA:    97s
[                              ] 29/6019, 62.0 task/s, elapsed: 0s, ETA:    97s
[                              ] 30/6019, 62.2 task/s, elapsed: 0s, ETA:    96s
[                              ] 31/6019, 62.2 task/s, elapsed: 0s, ETA:    96s
[                              ] 32/6019, 62.5 task/s, elapsed: 1s, ETA:    96s
[                              ] 33/6019, 62.5 task/s, elapsed: 1s, ETA:    96s
[                              ] 34/6019, 62.7 task/s, elapsed: 1s, ETA:    96s
[                              ] 35/6019, 62.7 task/s, elapsed: 1s, ETA:    95s
[                              ] 36/6019, 63.0 task/s, elapsed: 1s, ETA:    95s
[                              ] 37/6019, 63.2 task/s, elapsed: 1s, ETA:    95s
[                              ] 38/6019, 63.7 task/s, elapsed: 1s, ETA:    94s
[                              ] 39/6019, 63.9 task/s, elapsed: 1s, ETA:    94s
[                              ] 40/6019, 63.7 task/s, elapsed: 1s, ETA:    94s
[                              ] 41/6019, 62.6 task/s, elapsed: 1s, ETA:    96s
[                              ] 42/6019, 61.8 task/s, elapsed: 1s, ETA:    97s
[                              ] 43/6019, 61.5 task/s, elapsed: 1s, ETA:    97s
[                              ] 44/6019, 61.2 task/s, elapsed: 1s, ETA:    98s
[                              ] 45/6019, 60.9 task/s, elapsed: 1s, ETA:    98s
[                              ] 46/6019, 60.4 task/s, elapsed: 1s, ETA:    99s
[>                            ] 280/6019, 55.3 task/s, elapsed: 5s, ETA:   104s
[>                            ] 281/6019, 55.2 task/s, elapsed: 5s, ETA:   104s
[>                            ] 282/6019, 55.0 task/s, elapsed: 5s, ETA:   104s
[>                            ] 283/6019, 54.9 task/s, elapsed: 5s, ETA:   105s
[>                            ] 284/6019, 54.7 task/s, elapsed: 5s, ETA:   105s
[>                            ] 285/6019, 54.6 task/s, elapsed: 5s, ETA:   105s
[>                            ] 286/6019, 54.5 task/s, elapsed: 5s, ETA:   105s
[>                            ] 287/6019, 54.4 task/s, elapsed: 5s, ETA:   105s
[>                            ] 288/6019, 54.3 task/s, elapsed: 5s, ETA:   106s
[>                            ] 289/6019, 54.2 task/s, elapsed: 5s, ETA:   106s
[>                            ] 290/6019, 54.1 task/s, elapsed: 5s, ETA:   106s
[>                            ] 291/6019, 54.0 task/s, elapsed: 5s, ETA:   106s
[>                            ] 292/6019, 53.8 task/s, elapsed: 5s, ETA:   106s
[>                            ] 293/6019, 53.6 task/s, elapsed: 5s, ETA:   107s
[>                            ] 294/6019, 53.4 task/s, elapsed: 6s, ETA:   107s
[>                            ] 295/6019, 53.3 task/s, elapsed: 6s, ETA:   107s
[>                            ] 296/6019, 53.1 task/s, elapsed: 6s, ETA:   108s
[>                            ] 297/6019, 52.9 task/s, elapsed: 6s, ETA:   108s
[>                            ] 298/6019, 52.7 task/s, elapsed: 6s, ETA:   108s
[>                            ] 299/6019, 52.6 task/s, elapsed: 6s, ETA:   109s
[>                            ] 300/6019, 52.4 task/s, elapsed: 6s, ETA:   109s
[>                            ] 301/6019, 52.1 task/s, elapsed: 6s, ETA:   110s
[>                            ] 302/6019, 51.9 task/s, elapsed: 6s, ETA:   110s
[>                            ] 303/6019, 51.6 task/s, elapsed: 6s, ETA:   111s
[>                            ] 304/6019, 51.4 task/s, elapsed: 6s, ETA:   111s
[>                            ] 305/6019, 51.1 task/s, elapsed: 6s, ETA:   112s
[>                            ] 306/6019, 50.8 task/s, elapsed: 6s, ETA:   112s
[>                            ] 307/6019, 50.5 task/s, elapsed: 6s, ETA:   113s
[>                            ] 308/6019, 50.1 task/s, elapsed: 6s, ETA:   114s
[>                            ] 309/6019, 49.7 task/s, elapsed: 6s, ETA:   115s
[>                            ] 310/6019, 49.3 task/s, elapsed: 6s, ETA:   116s
[>                            ] 311/6019, 49.0 task/s, elapsed: 6s, ETA:   116s
[>                            ] 312/6019, 48.6 task/s, elapsed: 6s, ETA:   117s
[>                            ] 313/6019, 48.3 task/s, elapsed: 6s, ETA:   118s
[>                            ] 314/6019, 48.0 task/s, elapsed: 7s, ETA:   119s
[>                            ] 315/6019, 47.8 task/s, elapsed: 7s, ETA:   119s
[>                            ] 316/6019, 47.5 task/s, elapsed: 7s, ETA:   120s
[>                            ] 317/6019, 47.3 task/s, elapsed: 7s, ETA:   121s
[>                            ] 318/6019, 46.9 task/s, elapsed: 7s, ETA:   121s
[>                            ] 319/6019, 46.6 task/s, elapsed: 7s, ETA:   122s
[>                            ] 320/6019, 46.3 task/s, elapsed: 7s, ETA:   123s
[>                            ] 321/6019, 45.9 task/s, elapsed: 7s, ETA:   124s
[>                            ] 322/6019, 45.5 task/s, elapsed: 7s, ETA:   125s
[>                            ] 323/6019, 45.2 task/s, elapsed: 7s, ETA:   126s
[>                            ] 324/6019, 44.9 task/s, elapsed: 7s, ETA:   127s
[>                            ] 325/6019, 44.6 task/s, elapsed: 7s, ETA:   128s
[>                            ] 326/6019, 44.2 task/s, elapsed: 7s, ETA:   129s
[>                            ] 327/6019, 43.9 task/s, elapsed: 7s, ETA:   130s
[>                            ] 328/6019, 43.7 task/s, elapsed: 8s, ETA:   130s
[>                            ] 329/6019, 43.4 task/s, elapsed: 8s, ETA:   131s
[>                            ] 330/6019, 43.3 task/s, elapsed: 8s, ETA:   131s
[>                            ] 331/6019, 43.1 task/s, elapsed: 8s, ETA:   132s
[>                            ] 332/6019, 43.0 task/s, elapsed: 8s, ETA:   132s
[>                            ] 333/6019, 42.8 task/s, elapsed: 8s, ETA:   133s
[>                            ] 334/6019, 42.6 task/s, elapsed: 8s, ETA:   134s
[>                            ] 335/6019, 42.4 task/s, elapsed: 8s, ETA:   134s
[>                            ] 336/6019, 42.1 task/s, elapsed: 8s, ETA:   135s
[>                            ] 337/6019, 41.9 task/s, elapsed: 8s, ETA:   135s
[>                            ] 338/6019, 41.8 task/s, elapsed: 8s, ETA:   136s
[>                            ] 339/6019, 41.7 task/s, elapsed: 8s, ETA:   136s
[>                            ] 340/6019, 41.7 task/s, elapsed: 8s, ETA:   136s
[>                            ] 341/6019, 41.6 task/s, elapsed: 8s, ETA:   136s
[>                            ] 342/6019, 41.6 task/s, elapsed: 8s, ETA:   137s
[>                            ] 343/6019, 41.5 task/s, elapsed: 8s, ETA:   137s
[>                            ] 344/6019, 41.4 task/s, elapsed: 8s, ETA:   137s
[>                            ] 345/6019, 41.4 task/s, elapsed: 8s, ETA:   137s
[>                            ] 346/6019, 41.4 task/s, elapsed: 8s, ETA:   137s
[>                            ] 347/6019, 41.4 task/s, elapsed: 8s, ETA:   137s
[>                            ] 348/6019, 41.4 task/s, elapsed: 8s, ETA:   137s
[>                            ] 349/6019, 41.3 task/s, elapsed: 8s, ETA:   137s
[>                            ] 350/6019, 41.3 task/s, elapsed: 8s, ETA:   137s
[>                            ] 351/6019, 41.2 task/s, elapsed: 9s, ETA:   137s
[>                            ] 352/6019, 41.2 task/s, elapsed: 9s, ETA:   138s
[>                            ] 353/6019, 41.2 task/s, elapsed: 9s, ETA:   138s
[>                            ] 354/6019, 41.2 task/s, elapsed: 9s, ETA:   138s
[>                            ] 355/6019, 41.2 task/s, elapsed: 9s, ETA:   137s
[>                            ] 356/6019, 41.2 task/s, elapsed: 9s, ETA:   137s
[>                            ] 357/6019, 41.2 task/s, elapsed: 9s, ETA:   137s
[>                            ] 358/6019, 41.3 task/s, elapsed: 9s, ETA:   137s
[>                            ] 359/6019, 41.3 task/s, elapsed: 9s, ETA:   137s
[>                            ] 360/6019, 41.3 task/s, elapsed: 9s, ETA:   137s
[>                            ] 361/6019, 41.3 task/s, elapsed: 9s, ETA:   137s
[>                            ] 362/6019, 41.4 task/s, elapsed: 9s, ETA:   137s
[>                            ] 363/6019, 41.4 task/s, elapsed: 9s, ETA:   137s
[>                            ] 364/6019, 41.4 task/s, elapsed: 9s, ETA:   137s
[>                            ] 365/6019, 41.4 task/s, elapsed: 9s, ETA:   136s
[>                            ] 366/6019, 41.5 task/s, elapsed: 9s, ETA:   136s
[>                            ] 367/6019, 41.5 task/s, elapsed: 9s, ETA:   136s
[>                            ] 368/6019, 41.5 task/s, elapsed: 9s, ETA:   136s
[>                            ] 369/6019, 41.5 task/s, elapsed: 9s, ETA:   136s
[>                            ] 370/6019, 41.6 task/s, elapsed: 9s, ETA:   136s
[>                            ] 371/6019, 41.6 task/s, elapsed: 9s, ETA:   136s
[>                            ] 372/6019, 41.7 task/s, elapsed: 9s, ETA:   136s
[>                            ] 373/6019, 41.7 task/s, elapsed: 9s, ETA:   135s
[>                            ] 374/6019, 41.7 task/s, elapsed: 9s, ETA:   135s
[>                            ] 375/6019, 41.7 task/s, elapsed: 9s, ETA:   135s
[>                            ] 376/6019, 41.7 task/s, elapsed: 9s, ETA:   135s
[>                            ] 377/6019, 41.7 task/s, elapsed: 9s, ETA:   135s
[>                            ] 378/6019, 41.8 task/s, elapsed: 9s, ETA:   135s
[>                            ] 379/6019, 41.8 task/s, elapsed: 9s, ETA:   135s
[>                            ] 380/6019, 41.8 task/s, elapsed: 9s, ETA:   135s
[>                            ] 381/6019, 41.9 task/s, elapsed: 9s, ETA:   135s
[>                            ] 382/6019, 41.9 task/s, elapsed: 9s, ETA:   135s
[>                            ] 383/6019, 41.9 task/s, elapsed: 9s, ETA:   135s
[>                            ] 384/6019, 41.8 task/s, elapsed: 9s, ETA:   135s
[>                            ] 385/6019, 41.9 task/s, elapsed: 9s, ETA:   135s
[>                            ] 386/6019, 41.9 task/s, elapsed: 9s, ETA:   135s
[>                            ] 387/6019, 41.9 task/s, elapsed: 9s, ETA:   134s
[>                            ] 388/6019, 41.9 task/s, elapsed: 9s, ETA:   134s
[>                            ] 389/6019, 41.9 task/s, elapsed: 9s, ETA:   134s
[>                            ] 390/6019, 41.9 task/s, elapsed: 9s, ETA:   134s
[>                            ] 391/6019, 42.0 task/s, elapsed: 9s, ETA:   134s
[>                            ] 392/6019, 42.0 task/s, elapsed: 9s, ETA:   134s
[>                            ] 393/6019, 42.1 task/s, elapsed: 9s, ETA:   134s
[>                            ] 394/6019, 42.1 task/s, elapsed: 9s, ETA:   134s
[>                            ] 395/6019, 42.1 task/s, elapsed: 9s, ETA:   133s
[>                            ] 396/6019, 42.2 task/s, elapsed: 9s, ETA:   133s
[>                            ] 397/6019, 42.2 task/s, elapsed: 9s, ETA:   133s
[>                            ] 398/6019, 42.3 task/s, elapsed: 9s, ETA:   133s
[>                            ] 399/6019, 42.3 task/s, elapsed: 9s, ETA:   133s
[>                            ] 400/6019, 42.3 task/s, elapsed: 9s, ETA:   133s
[>                            ] 401/6019, 42.4 task/s, elapsed: 9s, ETA:   133s
[>                            ] 402/6019, 42.4 task/s, elapsed: 9s, ETA:   133s
[>                           ] 403/6019, 42.4 task/s, elapsed: 10s, ETA:   133s
[>                           ] 404/6019, 42.4 task/s, elapsed: 10s, ETA:   132s
[>                           ] 405/6019, 42.4 task/s, elapsed: 10s, ETA:   132s
[>                           ] 406/6019, 42.5 task/s, elapsed: 10s, ETA:   132s
[>                           ] 407/6019, 42.5 task/s, elapsed: 10s, ETA:   132s
[>                           ] 408/6019, 42.5 task/s, elapsed: 10s, ETA:   132s
[>                           ] 409/6019, 42.5 task/s, elapsed: 10s, ETA:   132s
[>                           ] 410/6019, 42.5 task/s, elapsed: 10s, ETA:   132s
[>                           ] 411/6019, 42.5 task/s, elapsed: 10s, ETA:   132s
[>                           ] 412/6019, 42.5 task/s, elapsed: 10s, ETA:   132s
[>                           ] 413/6019, 42.5 task/s, elapsed: 10s, ETA:   132s
[>                           ] 414/6019, 42.5 task/s, elapsed: 10s, ETA:   132s
[>                           ] 415/6019, 42.5 task/s, elapsed: 10s, ETA:   132s
[>                           ] 416/6019, 42.5 task/s, elapsed: 10s, ETA:   132s
[>                           ] 417/6019, 42.6 task/s, elapsed: 10s, ETA:   132s
[>                           ] 418/6019, 42.6 task/s, elapsed: 10s, ETA:   132s
[>                           ] 419/6019, 42.6 task/s, elapsed: 10s, ETA:   131s
[>                           ] 420/6019, 42.6 task/s, elapsed: 10s, ETA:   131s
[>                           ] 421/6019, 42.7 task/s, elapsed: 10s, ETA:   131s
[>                           ] 422/6019, 42.7 task/s, elapsed: 10s, ETA:   131s
[>                           ] 423/6019, 42.7 task/s, elapsed: 10s, ETA:   131s
[>                           ] 424/6019, 42.8 task/s, elapsed: 10s, ETA:   131s
[>                           ] 425/6019, 42.8 task/s, elapsed: 10s, ETA:   131s
[>                           ] 426/6019, 42.9 task/s, elapsed: 10s, ETA:   130s
[>                           ] 427/6019, 42.9 task/s, elapsed: 10s, ETA:   130s
[>                           ] 428/6019, 43.0 task/s, elapsed: 10s, ETA:   130s
[>                           ] 429/6019, 43.0 task/s, elapsed: 10s, ETA:   130s
[>>                          ] 430/6019, 43.0 task/s, elapsed: 10s, ETA:   130s
[>>                          ] 431/6019, 43.1 task/s, elapsed: 10s, ETA:   130s
[>>                          ] 432/6019, 43.1 task/s, elapsed: 10s, ETA:   130s
[>>                          ] 433/6019, 43.2 task/s, elapsed: 10s, ETA:   129s
[>>                          ] 434/6019, 43.2 task/s, elapsed: 10s, ETA:   129s
[>>                          ] 435/6019, 43.2 task/s, elapsed: 10s, ETA:   129s
[>>                          ] 436/6019, 43.2 task/s, elapsed: 10s, ETA:   129s
[>>                          ] 437/6019, 43.3 task/s, elapsed: 10s, ETA:   129s
[>>                          ] 438/6019, 43.3 task/s, elapsed: 10s, ETA:   129s
[>>                          ] 439/6019, 43.4 task/s, elapsed: 10s, ETA:   129s
[>>                          ] 440/6019, 43.4 task/s, elapsed: 10s, ETA:   128s
[>>                          ] 441/6019, 43.5 task/s, elapsed: 10s, ETA:   128s
[>>                          ] 442/6019, 43.6 task/s, elapsed: 10s, ETA:   128s
[>>                          ] 443/6019, 43.6 task/s, elapsed: 10s, ETA:   128s
[>>                          ] 444/6019, 43.7 task/s, elapsed: 10s, ETA:   128s
[>>                          ] 445/6019, 43.7 task/s, elapsed: 10s, ETA:   127s
[>>                          ] 446/6019, 43.8 task/s, elapsed: 10s, ETA:   127s
[>>                          ] 447/6019, 43.8 task/s, elapsed: 10s, ETA:   127s
[>>                          ] 448/6019, 43.9 task/s, elapsed: 10s, ETA:   127s
[>>                          ] 449/6019, 43.9 task/s, elapsed: 10s, ETA:   127s
[>>                          ] 450/6019, 44.0 task/s, elapsed: 10s, ETA:   127s
[>>                          ] 451/6019, 44.1 task/s, elapsed: 10s, ETA:   126s
[>>                          ] 452/6019, 44.1 task/s, elapsed: 10s, ETA:   126s
[>>                          ] 453/6019, 44.2 task/s, elapsed: 10s, ETA:   126s
[>>                          ] 454/6019, 44.2 task/s, elapsed: 10s, ETA:   126s
[>>                          ] 455/6019, 44.3 task/s, elapsed: 10s, ETA:   126s
[>>                          ] 456/6019, 44.4 task/s, elapsed: 10s, ETA:   125s
[>>                          ] 457/6019, 44.4 task/s, elapsed: 10s, ETA:   125s
[>>                          ] 458/6019, 44.5 task/s, elapsed: 10s, ETA:   125s
[>>                          ] 459/6019, 44.5 task/s, elapsed: 10s, ETA:   125s
[>>                          ] 460/6019, 44.6 task/s, elapsed: 10s, ETA:   125s
[>>                          ] 461/6019, 44.6 task/s, elapsed: 10s, ETA:   125s
[>>                          ] 462/6019, 44.7 task/s, elapsed: 10s, ETA:   124s
[>>                          ] 463/6019, 44.7 task/s, elapsed: 10s, ETA:   124s
[>>                          ] 464/6019, 44.8 task/s, elapsed: 10s, ETA:   124s
[>>                          ] 465/6019, 44.9 task/s, elapsed: 10s, ETA:   124s
[>>                          ] 466/6019, 44.9 task/s, elapsed: 10s, ETA:   124s
[>>                          ] 467/6019, 44.9 task/s, elapsed: 10s, ETA:   124s
[>>                          ] 468/6019, 45.0 task/s, elapsed: 10s, ETA:   123s
[>>                          ] 469/6019, 45.0 task/s, elapsed: 10s, ETA:   123s
[>>                          ] 470/6019, 45.1 task/s, elapsed: 10s, ETA:   123s
[>>                          ] 471/6019, 45.1 task/s, elapsed: 10s, ETA:   123s
[>>                          ] 472/6019, 45.2 task/s, elapsed: 10s, ETA:   123s
[>>                          ] 473/6019, 45.2 task/s, elapsed: 10s, ETA:   123s
[>>                          ] 474/6019, 45.3 task/s, elapsed: 10s, ETA:   122s
[>>                          ] 475/6019, 45.3 task/s, elapsed: 10s, ETA:   122s
[>>                          ] 476/6019, 45.4 task/s, elapsed: 10s, ETA:   122s
[>>                          ] 477/6019, 45.5 task/s, elapsed: 10s, ETA:   122s
[>>                          ] 478/6019, 45.6 task/s, elapsed: 10s, ETA:   121s
[>>                          ] 479/6019, 45.7 task/s, elapsed: 10s, ETA:   121s
[>>                          ] 480/6019, 45.8 task/s, elapsed: 10s, ETA:   121s
[>>                          ] 481/6019, 45.9 task/s, elapsed: 10s, ETA:   121s
[>>                          ] 482/6019, 46.0 task/s, elapsed: 10s, ETA:   120s
[>>                          ] 483/6019, 46.0 task/s, elapsed: 10s, ETA:   120s
[>>                          ] 484/6019, 46.1 task/s, elapsed: 10s, ETA:   120s
[>>                          ] 485/6019, 46.2 task/s, elapsed: 11s, ETA:   120s
[>>                          ] 486/6019, 46.3 task/s, elapsed: 11s, ETA:   120s
[>>                          ] 487/6019, 46.3 task/s, elapsed: 11s, ETA:   119s
[>>                          ] 488/6019, 46.4 task/s, elapsed: 11s, ETA:   119s
[>>                          ] 489/6019, 46.5 task/s, elapsed: 11s, ETA:   119s
[>>                          ] 490/6019, 46.6 task/s, elapsed: 11s, ETA:   119s
[>>                          ] 491/6019, 46.7 task/s, elapsed: 11s, ETA:   118s
[>>                          ] 492/6019, 46.7 task/s, elapsed: 11s, ETA:   118s
[>>                          ] 493/6019, 46.8 task/s, elapsed: 11s, ETA:   118s
[>>                          ] 494/6019, 46.9 task/s, elapsed: 11s, ETA:   118s
[>>                          ] 495/6019, 47.0 task/s, elapsed: 11s, ETA:   118s
[>>                          ] 496/6019, 47.1 task/s, elapsed: 11s, ETA:   117s
[>>                          ] 497/6019, 47.1 task/s, elapsed: 11s, ETA:   117s
[>>                          ] 498/6019, 47.2 task/s, elapsed: 11s, ETA:   117s
[>>                          ] 499/6019, 47.3 task/s, elapsed: 11s, ETA:   117s
[>>                          ] 500/6019, 47.4 task/s, elapsed: 11s, ETA:   116s
[>>                          ] 501/6019, 47.5 task/s, elapsed: 11s, ETA:   116s
[>>                          ] 502/6019, 47.5 task/s, elapsed: 11s, ETA:   116s
[>>                          ] 503/6019, 47.6 task/s, elapsed: 11s, ETA:   116s
[>>                          ] 504/6019, 47.7 task/s, elapsed: 11s, ETA:   116s
[>>                          ] 505/6019, 47.8 task/s, elapsed: 11s, ETA:   115s
[>>                          ] 506/6019, 47.8 task/s, elapsed: 11s, ETA:   115s
[>>                          ] 507/6019, 47.9 task/s, elapsed: 11s, ETA:   115s
[>>                          ] 508/6019, 48.0 task/s, elapsed: 11s, ETA:   115s
[>>                          ] 509/6019, 48.1 task/s, elapsed: 11s, ETA:   115s
[>>                          ] 510/6019, 48.1 task/s, elapsed: 11s, ETA:   114s
[>>                          ] 511/6019, 48.2 task/s, elapsed: 11s, ETA:   114s
[>>                          ] 512/6019, 48.3 task/s, elapsed: 11s, ETA:   114s
[>>                          ] 513/6019, 48.4 task/s, elapsed: 11s, ETA:   114s
[>>                          ] 514/6019, 48.5 task/s, elapsed: 11s, ETA:   114s
[>>                          ] 515/6019, 48.5 task/s, elapsed: 11s, ETA:   113s
[>>                          ] 516/6019, 48.6 task/s, elapsed: 11s, ETA:   113s
[>>                          ] 517/6019, 48.7 task/s, elapsed: 11s, ETA:   113s
[>>                          ] 518/6019, 48.8 task/s, elapsed: 11s, ETA:   113s
[>>                          ] 519/6019, 48.9 task/s, elapsed: 11s, ETA:   113s
[>>                          ] 520/6019, 49.0 task/s, elapsed: 11s, ETA:   112s
[>>                          ] 521/6019, 49.0 task/s, elapsed: 11s, ETA:   112s
[>>                          ] 522/6019, 49.1 task/s, elapsed: 11s, ETA:   112s
[>>                          ] 523/6019, 49.2 task/s, elapsed: 11s, ETA:   112s
[>>                          ] 524/6019, 49.3 task/s, elapsed: 11s, ETA:   112s
[>>                          ] 525/6019, 49.3 task/s, elapsed: 11s, ETA:   111s
[>>                          ] 526/6019, 49.4 task/s, elapsed: 11s, ETA:   111s
[>>                          ] 527/6019, 49.5 task/s, elapsed: 11s, ETA:   111s
[>>                          ] 528/6019, 49.5 task/s, elapsed: 11s, ETA:   111s
[>>                          ] 529/6019, 49.6 task/s, elapsed: 11s, ETA:   111s
[>>                          ] 530/6019, 49.6 task/s, elapsed: 11s, ETA:   111s
[>>                          ] 531/6019, 49.7 task/s, elapsed: 11s, ETA:   111s
[>>                          ] 532/6019, 49.7 task/s, elapsed: 11s, ETA:   110s
[>>                          ] 533/6019, 49.8 task/s, elapsed: 11s, ETA:   110s
[>>                          ] 534/6019, 49.8 task/s, elapsed: 11s, ETA:   110s
[>>                          ] 535/6019, 49.9 task/s, elapsed: 11s, ETA:   110s
[>>                          ] 536/6019, 49.9 task/s, elapsed: 11s, ETA:   110s
[>>                          ] 537/6019, 50.0 task/s, elapsed: 11s, ETA:   110s
[>>                          ] 538/6019, 50.0 task/s, elapsed: 11s, ETA:   110s
[>>                          ] 539/6019, 50.0 task/s, elapsed: 11s, ETA:   110s
[>>                          ] 540/6019, 50.1 task/s, elapsed: 11s, ETA:   109s
[>>                          ] 541/6019, 50.1 task/s, elapsed: 11s, ETA:   109s
[>>                          ] 542/6019, 50.1 task/s, elapsed: 11s, ETA:   109s
[>>                          ] 543/6019, 50.2 task/s, elapsed: 11s, ETA:   109s
[>>                          ] 544/6019, 50.2 task/s, elapsed: 11s, ETA:   109s
[>>                          ] 545/6019, 50.2 task/s, elapsed: 11s, ETA:   109s
[>>                          ] 546/6019, 50.2 task/s, elapsed: 11s, ETA:   109s
[>>                          ] 547/6019, 50.2 task/s, elapsed: 11s, ETA:   109s
[>>                          ] 548/6019, 50.3 task/s, elapsed: 11s, ETA:   109s
[>>                          ] 549/6019, 50.3 task/s, elapsed: 11s, ETA:   109s
[>>                          ] 550/6019, 50.3 task/s, elapsed: 11s, ETA:   109s
[>>                          ] 551/6019, 50.3 task/s, elapsed: 11s, ETA:   109s
[>>                          ] 552/6019, 50.4 task/s, elapsed: 11s, ETA:   109s
[>>                          ] 553/6019, 50.4 task/s, elapsed: 11s, ETA:   108s
[>>                          ] 554/6019, 50.4 task/s, elapsed: 11s, ETA:   108s
[>>                          ] 555/6019, 50.5 task/s, elapsed: 11s, ETA:   108s
[>>                          ] 556/6019, 50.5 task/s, elapsed: 11s, ETA:   108s
[>>                          ] 557/6019, 50.6 task/s, elapsed: 11s, ETA:   108s
[>>                          ] 558/6019, 50.7 task/s, elapsed: 11s, ETA:   108s
[>>                          ] 559/6019, 50.8 task/s, elapsed: 11s, ETA:   108s
[>>                          ] 560/6019, 50.8 task/s, elapsed: 11s, ETA:   107s
[>>                          ] 561/6019, 50.9 task/s, elapsed: 11s, ETA:   107s
[>>                          ] 562/6019, 51.0 task/s, elapsed: 11s, ETA:   107s
[>>                          ] 563/6019, 51.1 task/s, elapsed: 11s, ETA:   107s
[>>                          ] 564/6019, 51.2 task/s, elapsed: 11s, ETA:   107s
[>>                          ] 565/6019, 51.2 task/s, elapsed: 11s, ETA:   106s
[>>                          ] 566/6019, 51.3 task/s, elapsed: 11s, ETA:   106s
[>>                          ] 567/6019, 51.4 task/s, elapsed: 11s, ETA:   106s
[>>                          ] 568/6019, 51.5 task/s, elapsed: 11s, ETA:   106s
[>>                          ] 569/6019, 51.5 task/s, elapsed: 11s, ETA:   106s
[>>                          ] 570/6019, 51.6 task/s, elapsed: 11s, ETA:   106s
[>>                          ] 571/6019, 51.7 task/s, elapsed: 11s, ETA:   105s
[>>                          ] 572/6019, 51.8 task/s, elapsed: 11s, ETA:   105s
