+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980744 queued and waiting for resources
phoenix-srun: job 12980744 has been allocated resources
phoenix-srun: Job 12980744 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 58.086 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.3 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2

loading results from work_dirs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 9.5 task/s, elapsed: 0s, ETA:   631s
[                               ] 2/6019, 15.7 task/s, elapsed: 0s, ETA:   382s
[                               ] 3/6019, 19.8 task/s, elapsed: 0s, ETA:   303s
[                               ] 4/6019, 21.7 task/s, elapsed: 0s, ETA:   277s
[                               ] 5/6019, 23.8 task/s, elapsed: 0s, ETA:   253s
[                               ] 6/6019, 25.4 task/s, elapsed: 0s, ETA:   237s
[                               ] 7/6019, 27.0 task/s, elapsed: 0s, ETA:   223s
[                               ] 8/6019, 26.8 task/s, elapsed: 0s, ETA:   224s
[                               ] 9/6019, 26.8 task/s, elapsed: 0s, ETA:   225s
[                              ] 10/6019, 27.9 task/s, elapsed: 0s, ETA:   215s
[                              ] 11/6019, 27.6 task/s, elapsed: 0s, ETA:   218s
[                              ] 12/6019, 27.9 task/s, elapsed: 0s, ETA:   215s
[                              ] 13/6019, 27.1 task/s, elapsed: 0s, ETA:   222s
[                              ] 14/6019, 28.3 task/s, elapsed: 0s, ETA:   212s
[                              ] 15/6019, 29.6 task/s, elapsed: 1s, ETA:   203s
[                              ] 16/6019, 30.7 task/s, elapsed: 1s, ETA:   195s
[                              ] 17/6019, 31.6 task/s, elapsed: 1s, ETA:   190s
[                              ] 18/6019, 32.5 task/s, elapsed: 1s, ETA:   185s
[                              ] 19/6019, 33.4 task/s, elapsed: 1s, ETA:   180s
[                              ] 20/6019, 34.2 task/s, elapsed: 1s, ETA:   175s
[                              ] 21/6019, 35.0 task/s, elapsed: 1s, ETA:   171s
[                              ] 22/6019, 35.5 task/s, elapsed: 1s, ETA:   169s
[                              ] 23/6019, 35.8 task/s, elapsed: 1s, ETA:   167s
[                              ] 24/6019, 36.2 task/s, elapsed: 1s, ETA:   165s
[                              ] 25/6019, 36.5 task/s, elapsed: 1s, ETA:   164s
[                              ] 26/6019, 36.7 task/s, elapsed: 1s, ETA:   163s
[                              ] 27/6019, 36.8 task/s, elapsed: 1s, ETA:   163s
[                              ] 28/6019, 36.9 task/s, elapsed: 1s, ETA:   162s
[                              ] 29/6019, 37.0 task/s, elapsed: 1s, ETA:   162s
[                              ] 30/6019, 37.2 task/s, elapsed: 1s, ETA:   161s
[                              ] 31/6019, 37.5 task/s, elapsed: 1s, ETA:   160s
[                              ] 32/6019, 37.9 task/s, elapsed: 1s, ETA:   158s
[                              ] 33/6019, 38.2 task/s, elapsed: 1s, ETA:   157s
[                              ] 34/6019, 38.6 task/s, elapsed: 1s, ETA:   155s
[                              ] 35/6019, 39.0 task/s, elapsed: 1s, ETA:   153s
[                              ] 36/6019, 39.5 task/s, elapsed: 1s, ETA:   152s
[                              ] 37/6019, 39.9 task/s, elapsed: 1s, ETA:   150s
[                              ] 38/6019, 40.3 task/s, elapsed: 1s, ETA:   148s
[                              ] 39/6019, 40.5 task/s, elapsed: 1s, ETA:   148s
[                              ] 40/6019, 39.4 task/s, elapsed: 1s, ETA:   152s
[                              ] 41/6019, 38.1 task/s, elapsed: 1s, ETA:   157s
[                              ] 42/6019, 36.9 task/s, elapsed: 1s, ETA:   162s
[                              ] 43/6019, 35.4 task/s, elapsed: 1s, ETA:   169s
[                              ] 44/6019, 34.8 task/s, elapsed: 1s, ETA:   172s
[                              ] 45/6019, 34.4 task/s, elapsed: 1s, ETA:   174s
[                              ] 46/6019, 33.9 task/s, elapsed: 1s, ETA:   176s
[>                            ] 281/6019, 31.9 task/s, elapsed: 9s, ETA:   180s
[>                            ] 282/6019, 31.8 task/s, elapsed: 9s, ETA:   180s
[>                            ] 283/6019, 31.8 task/s, elapsed: 9s, ETA:   181s
[>                            ] 284/6019, 31.8 task/s, elapsed: 9s, ETA:   181s
[>                            ] 285/6019, 31.7 task/s, elapsed: 9s, ETA:   181s
[>                            ] 286/6019, 31.7 task/s, elapsed: 9s, ETA:   181s
[>                            ] 287/6019, 31.7 task/s, elapsed: 9s, ETA:   181s
[>                            ] 288/6019, 31.6 task/s, elapsed: 9s, ETA:   181s
[>                            ] 289/6019, 31.6 task/s, elapsed: 9s, ETA:   181s
[>                            ] 290/6019, 31.5 task/s, elapsed: 9s, ETA:   182s
[>                            ] 291/6019, 31.5 task/s, elapsed: 9s, ETA:   182s
[>                            ] 292/6019, 31.5 task/s, elapsed: 9s, ETA:   182s
[>                            ] 293/6019, 31.4 task/s, elapsed: 9s, ETA:   182s
[>                            ] 294/6019, 31.4 task/s, elapsed: 9s, ETA:   183s
[>                            ] 295/6019, 31.3 task/s, elapsed: 9s, ETA:   183s
[>                           ] 296/6019, 31.2 task/s, elapsed: 10s, ETA:   184s
[>                           ] 297/6019, 31.1 task/s, elapsed: 10s, ETA:   184s
[>                           ] 298/6019, 31.0 task/s, elapsed: 10s, ETA:   185s
[>                           ] 299/6019, 30.8 task/s, elapsed: 10s, ETA:   185s
[>                           ] 300/6019, 30.7 task/s, elapsed: 10s, ETA:   186s
[>                           ] 301/6019, 30.5 task/s, elapsed: 10s, ETA:   187s
[>                           ] 302/6019, 30.3 task/s, elapsed: 10s, ETA:   189s
[>                           ] 303/6019, 30.2 task/s, elapsed: 10s, ETA:   190s
[>                           ] 304/6019, 30.0 task/s, elapsed: 10s, ETA:   191s
[>                           ] 305/6019, 29.8 task/s, elapsed: 10s, ETA:   192s
[>                           ] 306/6019, 29.7 task/s, elapsed: 10s, ETA:   193s
[>                           ] 307/6019, 29.5 task/s, elapsed: 10s, ETA:   194s
[>                           ] 308/6019, 29.3 task/s, elapsed: 11s, ETA:   195s
[>                           ] 309/6019, 29.2 task/s, elapsed: 11s, ETA:   196s
[>                           ] 310/6019, 29.0 task/s, elapsed: 11s, ETA:   197s
[>                           ] 311/6019, 28.9 task/s, elapsed: 11s, ETA:   198s
[>                           ] 312/6019, 28.8 task/s, elapsed: 11s, ETA:   198s
[>                           ] 313/6019, 28.6 task/s, elapsed: 11s, ETA:   199s
[>                           ] 314/6019, 28.5 task/s, elapsed: 11s, ETA:   200s
[>                           ] 315/6019, 28.3 task/s, elapsed: 11s, ETA:   201s
[>                           ] 316/6019, 28.2 task/s, elapsed: 11s, ETA:   202s
[>                           ] 317/6019, 28.0 task/s, elapsed: 11s, ETA:   203s
[>                           ] 318/6019, 27.9 task/s, elapsed: 11s, ETA:   204s
[>                           ] 319/6019, 27.8 task/s, elapsed: 11s, ETA:   205s
[>                           ] 320/6019, 27.6 task/s, elapsed: 12s, ETA:   206s
[>                           ] 321/6019, 27.5 task/s, elapsed: 12s, ETA:   207s
[>                           ] 322/6019, 27.4 task/s, elapsed: 12s, ETA:   208s
[>                           ] 323/6019, 27.2 task/s, elapsed: 12s, ETA:   209s
[>                           ] 324/6019, 27.1 task/s, elapsed: 12s, ETA:   210s
[>                           ] 325/6019, 27.0 task/s, elapsed: 12s, ETA:   211s
[>                           ] 326/6019, 26.9 task/s, elapsed: 12s, ETA:   212s
[>                           ] 327/6019, 26.8 task/s, elapsed: 12s, ETA:   213s
[>                           ] 328/6019, 26.7 task/s, elapsed: 12s, ETA:   213s
[>                           ] 329/6019, 26.6 task/s, elapsed: 12s, ETA:   214s
[>                           ] 330/6019, 26.5 task/s, elapsed: 12s, ETA:   215s
[>                           ] 331/6019, 26.4 task/s, elapsed: 13s, ETA:   215s
[>                           ] 332/6019, 26.3 task/s, elapsed: 13s, ETA:   216s
[>                           ] 333/6019, 26.2 task/s, elapsed: 13s, ETA:   217s
[>                           ] 334/6019, 26.1 task/s, elapsed: 13s, ETA:   217s
[>                           ] 335/6019, 26.0 task/s, elapsed: 13s, ETA:   219s
[>                           ] 336/6019, 25.8 task/s, elapsed: 13s, ETA:   220s
[>                           ] 337/6019, 25.7 task/s, elapsed: 13s, ETA:   221s
[>                           ] 338/6019, 25.6 task/s, elapsed: 13s, ETA:   222s
[>                           ] 339/6019, 25.6 task/s, elapsed: 13s, ETA:   222s
[>                           ] 340/6019, 25.5 task/s, elapsed: 13s, ETA:   223s
[>                           ] 341/6019, 25.5 task/s, elapsed: 13s, ETA:   223s
[>                           ] 342/6019, 25.4 task/s, elapsed: 13s, ETA:   223s
[>                           ] 343/6019, 25.4 task/s, elapsed: 13s, ETA:   223s
[>                           ] 344/6019, 25.4 task/s, elapsed: 14s, ETA:   224s
[>                           ] 345/6019, 25.3 task/s, elapsed: 14s, ETA:   224s
[>                           ] 346/6019, 25.3 task/s, elapsed: 14s, ETA:   224s
[>                           ] 347/6019, 25.3 task/s, elapsed: 14s, ETA:   224s
[>                           ] 348/6019, 25.3 task/s, elapsed: 14s, ETA:   224s
[>                           ] 349/6019, 25.3 task/s, elapsed: 14s, ETA:   224s
[>                           ] 350/6019, 25.3 task/s, elapsed: 14s, ETA:   224s
[>                           ] 351/6019, 25.3 task/s, elapsed: 14s, ETA:   224s
[>                           ] 352/6019, 25.3 task/s, elapsed: 14s, ETA:   224s
[>                           ] 353/6019, 25.3 task/s, elapsed: 14s, ETA:   224s
[>                           ] 354/6019, 25.3 task/s, elapsed: 14s, ETA:   224s
[>                           ] 355/6019, 25.3 task/s, elapsed: 14s, ETA:   224s
[>                           ] 356/6019, 25.3 task/s, elapsed: 14s, ETA:   224s
[>                           ] 357/6019, 25.3 task/s, elapsed: 14s, ETA:   224s
[>                           ] 358/6019, 25.3 task/s, elapsed: 14s, ETA:   223s
[>                           ] 359/6019, 25.4 task/s, elapsed: 14s, ETA:   223s
[>                           ] 360/6019, 25.4 task/s, elapsed: 14s, ETA:   223s
[>                           ] 361/6019, 25.4 task/s, elapsed: 14s, ETA:   223s
[>                           ] 362/6019, 25.4 task/s, elapsed: 14s, ETA:   222s
[>                           ] 363/6019, 25.5 task/s, elapsed: 14s, ETA:   222s
[>                           ] 364/6019, 25.5 task/s, elapsed: 14s, ETA:   222s
[>                           ] 365/6019, 25.5 task/s, elapsed: 14s, ETA:   222s
[>                           ] 366/6019, 25.5 task/s, elapsed: 14s, ETA:   222s
[>                           ] 367/6019, 25.5 task/s, elapsed: 14s, ETA:   222s
[>                           ] 368/6019, 25.5 task/s, elapsed: 14s, ETA:   222s
[>                           ] 369/6019, 25.5 task/s, elapsed: 14s, ETA:   221s
[>                           ] 370/6019, 25.5 task/s, elapsed: 14s, ETA:   221s
[>                           ] 371/6019, 25.6 task/s, elapsed: 15s, ETA:   221s
[>                           ] 372/6019, 25.6 task/s, elapsed: 15s, ETA:   221s
[>                           ] 373/6019, 25.6 task/s, elapsed: 15s, ETA:   220s
[>                           ] 374/6019, 25.6 task/s, elapsed: 15s, ETA:   220s
[>                           ] 375/6019, 25.6 task/s, elapsed: 15s, ETA:   220s
[>                           ] 376/6019, 25.6 task/s, elapsed: 15s, ETA:   220s
[>                           ] 377/6019, 25.6 task/s, elapsed: 15s, ETA:   220s
[>                           ] 378/6019, 25.7 task/s, elapsed: 15s, ETA:   220s
[>                           ] 379/6019, 25.7 task/s, elapsed: 15s, ETA:   220s
[>                           ] 380/6019, 25.7 task/s, elapsed: 15s, ETA:   220s
[>                           ] 381/6019, 25.7 task/s, elapsed: 15s, ETA:   219s
[>                           ] 382/6019, 25.7 task/s, elapsed: 15s, ETA:   219s
[>                           ] 383/6019, 25.7 task/s, elapsed: 15s, ETA:   219s
[>                           ] 384/6019, 25.8 task/s, elapsed: 15s, ETA:   219s
[>                           ] 385/6019, 25.8 task/s, elapsed: 15s, ETA:   219s
[>                           ] 386/6019, 25.8 task/s, elapsed: 15s, ETA:   219s
[>                           ] 387/6019, 25.8 task/s, elapsed: 15s, ETA:   218s
[>                           ] 388/6019, 25.8 task/s, elapsed: 15s, ETA:   218s
[>                           ] 389/6019, 25.8 task/s, elapsed: 15s, ETA:   218s
[>                           ] 390/6019, 25.8 task/s, elapsed: 15s, ETA:   218s
[>                           ] 391/6019, 25.8 task/s, elapsed: 15s, ETA:   218s
[>                           ] 392/6019, 25.8 task/s, elapsed: 15s, ETA:   218s
[>                           ] 393/6019, 25.9 task/s, elapsed: 15s, ETA:   218s
[>                           ] 394/6019, 25.9 task/s, elapsed: 15s, ETA:   217s
[>                           ] 395/6019, 25.9 task/s, elapsed: 15s, ETA:   217s
[>                           ] 396/6019, 25.9 task/s, elapsed: 15s, ETA:   217s
[>                           ] 397/6019, 26.0 task/s, elapsed: 15s, ETA:   217s
[>                           ] 398/6019, 26.0 task/s, elapsed: 15s, ETA:   216s
[>                           ] 399/6019, 26.0 task/s, elapsed: 15s, ETA:   216s
[>                           ] 400/6019, 26.0 task/s, elapsed: 15s, ETA:   216s
[>                           ] 401/6019, 26.0 task/s, elapsed: 15s, ETA:   216s
[>                           ] 402/6019, 26.1 task/s, elapsed: 15s, ETA:   216s
[>                           ] 403/6019, 26.1 task/s, elapsed: 15s, ETA:   215s
[>                           ] 404/6019, 26.1 task/s, elapsed: 15s, ETA:   215s
[>                           ] 405/6019, 26.1 task/s, elapsed: 16s, ETA:   215s
[>                           ] 406/6019, 26.1 task/s, elapsed: 16s, ETA:   215s
[>                           ] 407/6019, 26.1 task/s, elapsed: 16s, ETA:   215s
[>                           ] 408/6019, 26.1 task/s, elapsed: 16s, ETA:   215s
[>                           ] 409/6019, 26.1 task/s, elapsed: 16s, ETA:   215s
[>                           ] 410/6019, 26.1 task/s, elapsed: 16s, ETA:   215s
[>                           ] 411/6019, 26.1 task/s, elapsed: 16s, ETA:   215s
[>                           ] 412/6019, 26.1 task/s, elapsed: 16s, ETA:   215s
[>                           ] 413/6019, 26.1 task/s, elapsed: 16s, ETA:   215s
[>                           ] 414/6019, 26.1 task/s, elapsed: 16s, ETA:   215s
[>                           ] 415/6019, 26.1 task/s, elapsed: 16s, ETA:   215s
[>                           ] 416/6019, 26.1 task/s, elapsed: 16s, ETA:   215s
[>                           ] 417/6019, 26.1 task/s, elapsed: 16s, ETA:   215s
[>                           ] 418/6019, 26.1 task/s, elapsed: 16s, ETA:   215s
[>                           ] 419/6019, 26.0 task/s, elapsed: 16s, ETA:   215s
[>                           ] 420/6019, 26.0 task/s, elapsed: 16s, ETA:   215s
[>                           ] 421/6019, 26.0 task/s, elapsed: 16s, ETA:   215s
[>                           ] 422/6019, 26.0 task/s, elapsed: 16s, ETA:   215s
[>                           ] 423/6019, 26.0 task/s, elapsed: 16s, ETA:   215s
[>                           ] 424/6019, 26.0 task/s, elapsed: 16s, ETA:   215s
[>                           ] 425/6019, 26.0 task/s, elapsed: 16s, ETA:   215s
[>                           ] 426/6019, 26.0 task/s, elapsed: 16s, ETA:   215s
[>                           ] 427/6019, 26.0 task/s, elapsed: 16s, ETA:   215s
[>                           ] 428/6019, 26.1 task/s, elapsed: 16s, ETA:   214s
[>                           ] 429/6019, 26.1 task/s, elapsed: 16s, ETA:   214s
[>>                          ] 430/6019, 26.1 task/s, elapsed: 16s, ETA:   214s
[>>                          ] 431/6019, 26.2 task/s, elapsed: 16s, ETA:   214s
[>>                          ] 432/6019, 26.2 task/s, elapsed: 17s, ETA:   213s
[>>                          ] 433/6019, 26.2 task/s, elapsed: 17s, ETA:   213s
[>>                          ] 434/6019, 26.2 task/s, elapsed: 17s, ETA:   213s
[>>                          ] 435/6019, 26.2 task/s, elapsed: 17s, ETA:   213s
[>>                          ] 436/6019, 26.3 task/s, elapsed: 17s, ETA:   213s
[>>                          ] 437/6019, 26.3 task/s, elapsed: 17s, ETA:   212s
[>>                          ] 438/6019, 26.3 task/s, elapsed: 17s, ETA:   212s
[>>                          ] 439/6019, 26.4 task/s, elapsed: 17s, ETA:   212s
[>>                          ] 440/6019, 26.4 task/s, elapsed: 17s, ETA:   211s
[>>                          ] 441/6019, 26.4 task/s, elapsed: 17s, ETA:   211s
[>>                          ] 442/6019, 26.4 task/s, elapsed: 17s, ETA:   211s
[>>                          ] 443/6019, 26.5 task/s, elapsed: 17s, ETA:   211s
[>>                          ] 444/6019, 26.5 task/s, elapsed: 17s, ETA:   210s
[>>                          ] 445/6019, 26.6 task/s, elapsed: 17s, ETA:   210s
[>>                          ] 446/6019, 26.6 task/s, elapsed: 17s, ETA:   210s
[>>                          ] 447/6019, 26.6 task/s, elapsed: 17s, ETA:   209s
[>>                          ] 448/6019, 26.7 task/s, elapsed: 17s, ETA:   209s
[>>                          ] 449/6019, 26.7 task/s, elapsed: 17s, ETA:   209s
[>>                          ] 450/6019, 26.7 task/s, elapsed: 17s, ETA:   208s
[>>                          ] 451/6019, 26.8 task/s, elapsed: 17s, ETA:   208s
[>>                          ] 452/6019, 26.8 task/s, elapsed: 17s, ETA:   208s
[>>                          ] 453/6019, 26.8 task/s, elapsed: 17s, ETA:   207s
[>>                          ] 454/6019, 26.9 task/s, elapsed: 17s, ETA:   207s
[>>                          ] 455/6019, 26.9 task/s, elapsed: 17s, ETA:   207s
[>>                          ] 456/6019, 27.0 task/s, elapsed: 17s, ETA:   206s
[>>                          ] 457/6019, 27.0 task/s, elapsed: 17s, ETA:   206s
[>>                          ] 458/6019, 27.0 task/s, elapsed: 17s, ETA:   206s
[>>                          ] 459/6019, 27.1 task/s, elapsed: 17s, ETA:   206s
[>>                          ] 460/6019, 27.1 task/s, elapsed: 17s, ETA:   205s
[>>                          ] 461/6019, 27.1 task/s, elapsed: 17s, ETA:   205s
[>>                          ] 462/6019, 27.1 task/s, elapsed: 17s, ETA:   205s
[>>                          ] 463/6019, 27.2 task/s, elapsed: 17s, ETA:   204s
[>>                          ] 464/6019, 27.2 task/s, elapsed: 17s, ETA:   204s
[>>                          ] 465/6019, 27.2 task/s, elapsed: 17s, ETA:   204s
[>>                          ] 466/6019, 27.3 task/s, elapsed: 17s, ETA:   204s
[>>                          ] 467/6019, 27.3 task/s, elapsed: 17s, ETA:   204s
[>>                          ] 468/6019, 27.3 task/s, elapsed: 17s, ETA:   203s
[>>                          ] 469/6019, 27.3 task/s, elapsed: 17s, ETA:   203s
[>>                          ] 470/6019, 27.4 task/s, elapsed: 17s, ETA:   203s
[>>                          ] 471/6019, 27.4 task/s, elapsed: 17s, ETA:   203s
[>>                          ] 472/6019, 27.4 task/s, elapsed: 17s, ETA:   202s
[>>                          ] 473/6019, 27.4 task/s, elapsed: 17s, ETA:   202s
[>>                          ] 474/6019, 27.5 task/s, elapsed: 17s, ETA:   202s
[>>                          ] 475/6019, 27.5 task/s, elapsed: 17s, ETA:   202s
[>>                          ] 476/6019, 27.5 task/s, elapsed: 17s, ETA:   201s
[>>                          ] 477/6019, 27.6 task/s, elapsed: 17s, ETA:   201s
[>>                          ] 478/6019, 27.6 task/s, elapsed: 17s, ETA:   201s
[>>                          ] 479/6019, 27.7 task/s, elapsed: 17s, ETA:   200s
[>>                          ] 480/6019, 27.7 task/s, elapsed: 17s, ETA:   200s
[>>                          ] 481/6019, 27.8 task/s, elapsed: 17s, ETA:   199s
[>>                          ] 482/6019, 27.8 task/s, elapsed: 17s, ETA:   199s
[>>                          ] 483/6019, 27.9 task/s, elapsed: 17s, ETA:   199s
[>>                          ] 484/6019, 27.9 task/s, elapsed: 17s, ETA:   198s
[>>                          ] 485/6019, 28.0 task/s, elapsed: 17s, ETA:   198s
[>>                          ] 486/6019, 28.0 task/s, elapsed: 17s, ETA:   198s
[>>                          ] 487/6019, 28.1 task/s, elapsed: 17s, ETA:   197s
[>>                          ] 488/6019, 28.1 task/s, elapsed: 17s, ETA:   197s
[>>                          ] 489/6019, 28.2 task/s, elapsed: 17s, ETA:   196s
[>>                          ] 490/6019, 28.2 task/s, elapsed: 17s, ETA:   196s
[>>                          ] 491/6019, 28.3 task/s, elapsed: 17s, ETA:   196s
[>>                          ] 492/6019, 28.3 task/s, elapsed: 17s, ETA:   195s
[>>                          ] 493/6019, 28.3 task/s, elapsed: 17s, ETA:   195s
[>>                          ] 494/6019, 28.4 task/s, elapsed: 17s, ETA:   195s
[>>                          ] 495/6019, 28.4 task/s, elapsed: 17s, ETA:   194s
[>>                          ] 496/6019, 28.5 task/s, elapsed: 17s, ETA:   194s
[>>                          ] 497/6019, 28.5 task/s, elapsed: 17s, ETA:   193s
[>>                          ] 498/6019, 28.6 task/s, elapsed: 17s, ETA:   193s
[>>                          ] 499/6019, 28.6 task/s, elapsed: 17s, ETA:   193s
[>>                          ] 500/6019, 28.7 task/s, elapsed: 17s, ETA:   192s
[>>                          ] 501/6019, 28.7 task/s, elapsed: 17s, ETA:   192s
[>>                          ] 502/6019, 28.8 task/s, elapsed: 17s, ETA:   192s
[>>                          ] 503/6019, 28.8 task/s, elapsed: 17s, ETA:   191s
[>>                          ] 504/6019, 28.9 task/s, elapsed: 17s, ETA:   191s
[>>                          ] 505/6019, 28.9 task/s, elapsed: 17s, ETA:   190s
[>>                          ] 506/6019, 29.0 task/s, elapsed: 17s, ETA:   190s
[>>                          ] 507/6019, 29.0 task/s, elapsed: 17s, ETA:   190s
[>>                          ] 508/6019, 29.1 task/s, elapsed: 17s, ETA:   189s
[>>                          ] 509/6019, 29.1 task/s, elapsed: 17s, ETA:   189s
[>>                          ] 510/6019, 29.2 task/s, elapsed: 17s, ETA:   189s
[>>                          ] 511/6019, 29.2 task/s, elapsed: 17s, ETA:   188s
[>>                          ] 512/6019, 29.3 task/s, elapsed: 17s, ETA:   188s
[>>                          ] 513/6019, 29.3 task/s, elapsed: 17s, ETA:   188s
[>>                          ] 514/6019, 29.4 task/s, elapsed: 18s, ETA:   187s
[>>                          ] 515/6019, 29.4 task/s, elapsed: 18s, ETA:   187s
[>>                          ] 516/6019, 29.5 task/s, elapsed: 18s, ETA:   187s
[>>                          ] 517/6019, 29.5 task/s, elapsed: 18s, ETA:   186s
[>>                          ] 518/6019, 29.6 task/s, elapsed: 18s, ETA:   186s
[>>                          ] 519/6019, 29.6 task/s, elapsed: 18s, ETA:   186s
[>>                          ] 520/6019, 29.7 task/s, elapsed: 18s, ETA:   185s
[>>                          ] 521/6019, 29.7 task/s, elapsed: 18s, ETA:   185s
[>>                          ] 522/6019, 29.8 task/s, elapsed: 18s, ETA:   185s
[>>                          ] 523/6019, 29.8 task/s, elapsed: 18s, ETA:   184s
[>>                          ] 524/6019, 29.9 task/s, elapsed: 18s, ETA:   184s
[>>                          ] 525/6019, 29.9 task/s, elapsed: 18s, ETA:   184s
[>>                          ] 526/6019, 29.9 task/s, elapsed: 18s, ETA:   184s
[>>                          ] 527/6019, 30.0 task/s, elapsed: 18s, ETA:   183s
[>>                          ] 528/6019, 30.0 task/s, elapsed: 18s, ETA:   183s
[>>                          ] 529/6019, 30.0 task/s, elapsed: 18s, ETA:   183s
[>>                          ] 530/6019, 30.1 task/s, elapsed: 18s, ETA:   183s
[>>                          ] 531/6019, 30.1 task/s, elapsed: 18s, ETA:   182s
[>>                          ] 532/6019, 30.1 task/s, elapsed: 18s, ETA:   182s
[>>                          ] 533/6019, 30.2 task/s, elapsed: 18s, ETA:   182s
[>>                          ] 534/6019, 30.2 task/s, elapsed: 18s, ETA:   182s
[>>                          ] 535/6019, 30.2 task/s, elapsed: 18s, ETA:   181s
[>>                          ] 536/6019, 30.3 task/s, elapsed: 18s, ETA:   181s
[>>                          ] 537/6019, 30.3 task/s, elapsed: 18s, ETA:   181s
[>>                          ] 538/6019, 30.3 task/s, elapsed: 18s, ETA:   181s
[>>                          ] 539/6019, 30.3 task/s, elapsed: 18s, ETA:   181s
[>>                          ] 540/6019, 30.3 task/s, elapsed: 18s, ETA:   181s
[>>                          ] 541/6019, 30.3 task/s, elapsed: 18s, ETA:   181s
[>>                          ] 542/6019, 30.4 task/s, elapsed: 18s, ETA:   180s
[>>                          ] 543/6019, 30.4 task/s, elapsed: 18s, ETA:   180s
[>>                          ] 544/6019, 30.4 task/s, elapsed: 18s, ETA:   180s
[>>                          ] 545/6019, 30.4 task/s, elapsed: 18s, ETA:   180s
[>>                          ] 546/6019, 30.4 task/s, elapsed: 18s, ETA:   180s
[>>                          ] 547/6019, 30.5 task/s, elapsed: 18s, ETA:   180s
[>>                          ] 548/6019, 30.5 task/s, elapsed: 18s, ETA:   180s
[>>                          ] 549/6019, 30.5 task/s, elapsed: 18s, ETA:   179s
[>>                          ] 550/6019, 30.5 task/s, elapsed: 18s, ETA:   179s
[>>                          ] 551/6019, 30.5 task/s, elapsed: 18s, ETA:   179s
[>>                          ] 552/6019, 30.5 task/s, elapsed: 18s, ETA:   179s
[>>                          ] 553/6019, 30.6 task/s, elapsed: 18s, ETA:   179s
[>>                          ] 554/6019, 30.6 task/s, elapsed: 18s, ETA:   179s
[>>                          ] 555/6019, 30.6 task/s, elapsed: 18s, ETA:   179s
[>>                          ] 556/6019, 30.6 task/s, elapsed: 18s, ETA:   178s
[>>                          ] 557/6019, 30.7 task/s, elapsed: 18s, ETA:   178s
[>>                          ] 558/6019, 30.7 task/s, elapsed: 18s, ETA:   178s
[>>                          ] 559/6019, 30.7 task/s, elapsed: 18s, ETA:   178s
[>>                          ] 560/6019, 30.7 task/s, elapsed: 18s, ETA:   178s
[>>                          ] 561/6019, 30.8 task/s, elapsed: 18s, ETA:   177s
[>>                          ] 562/6019, 30.8 task/s, elapsed: 18s, ETA:   177s
[>>                          ] 563/6019, 30.8 task/s, elapsed: 18s, ETA:   177s
[>>                          ] 564/6019, 30.9 task/s, elapsed: 18s, ETA:   177s
[>>                          ] 565/6019, 30.9 task/s, elapsed: 18s, ETA:   177s
[>>                          ] 566/6019, 30.9 task/s, elapsed: 18s, ETA:   176s
[>>                          ] 567/6019, 30.9 task/s, elapsed: 18s, ETA:   176s
[>>                          ] 568/6019, 31.0 task/s, elapsed: 18s, ETA:   176s
[>>                          ] 569/6019, 31.0 task/s, elapsed: 18s, ETA:   176s
[>>                          ] 570/6019, 31.0 task/s, elapsed: 18s, ETA:   176s
[>>                          ] 571/6019, 31.0 task/s, elapsed: 18s, ETA:   176s
[>>                          ] 572/6019, 31.0 task/s, elapsed: 18s, ETA:   175s
[>>                          ] 573/6019, 31.1 task/s, elapsed: 18s, ETA:   175s
