+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox
phoenix-srun: job 12979895 queued and waiting for resources
phoenix-srun: job 12979895 has been allocated resources
phoenix-srun: Job 12979895 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 56.620 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.2 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2

loading results from work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 2.9 task/s, elapsed: 0s, ETA:  2097s
[                                ] 2/6019, 5.3 task/s, elapsed: 0s, ETA:  1145s
[                                ] 3/6019, 7.1 task/s, elapsed: 0s, ETA:   848s
[                                ] 4/6019, 8.5 task/s, elapsed: 0s, ETA:   705s
[                               ] 5/6019, 10.0 task/s, elapsed: 0s, ETA:   599s
[                               ] 6/6019, 11.3 task/s, elapsed: 1s, ETA:   530s
[                               ] 7/6019, 12.6 task/s, elapsed: 1s, ETA:   477s
[                               ] 8/6019, 13.7 task/s, elapsed: 1s, ETA:   438s
[                               ] 9/6019, 14.7 task/s, elapsed: 1s, ETA:   409s
[                              ] 10/6019, 15.0 task/s, elapsed: 1s, ETA:   400s
[                              ] 11/6019, 15.7 task/s, elapsed: 1s, ETA:   382s
[                              ] 12/6019, 16.1 task/s, elapsed: 1s, ETA:   374s
[                              ] 13/6019, 16.2 task/s, elapsed: 1s, ETA:   371s
[                              ] 14/6019, 17.0 task/s, elapsed: 1s, ETA:   353s
[                              ] 15/6019, 17.8 task/s, elapsed: 1s, ETA:   336s
[                              ] 16/6019, 18.6 task/s, elapsed: 1s, ETA:   323s
[                              ] 17/6019, 19.2 task/s, elapsed: 1s, ETA:   312s
[                              ] 18/6019, 19.9 task/s, elapsed: 1s, ETA:   301s
[                              ] 19/6019, 20.6 task/s, elapsed: 1s, ETA:   292s
[                              ] 20/6019, 21.1 task/s, elapsed: 1s, ETA:   284s
[                              ] 21/6019, 21.7 task/s, elapsed: 1s, ETA:   276s
[                              ] 22/6019, 22.2 task/s, elapsed: 1s, ETA:   270s
[                              ] 23/6019, 22.6 task/s, elapsed: 1s, ETA:   266s
[                              ] 24/6019, 22.4 task/s, elapsed: 1s, ETA:   267s
[                              ] 25/6019, 22.5 task/s, elapsed: 1s, ETA:   267s
[                              ] 26/6019, 22.5 task/s, elapsed: 1s, ETA:   266s
[                              ] 27/6019, 22.8 task/s, elapsed: 1s, ETA:   263s
[                              ] 28/6019, 23.1 task/s, elapsed: 1s, ETA:   259s
[                              ] 29/6019, 23.5 task/s, elapsed: 1s, ETA:   255s
[                              ] 30/6019, 23.8 task/s, elapsed: 1s, ETA:   252s
[                              ] 31/6019, 24.1 task/s, elapsed: 1s, ETA:   249s
[                              ] 32/6019, 24.3 task/s, elapsed: 1s, ETA:   246s
[                              ] 33/6019, 24.7 task/s, elapsed: 1s, ETA:   242s
[                              ] 34/6019, 25.0 task/s, elapsed: 1s, ETA:   239s
[                              ] 35/6019, 25.3 task/s, elapsed: 1s, ETA:   237s
[                              ] 36/6019, 25.6 task/s, elapsed: 1s, ETA:   234s
[                              ] 37/6019, 25.8 task/s, elapsed: 1s, ETA:   232s
[                              ] 38/6019, 25.9 task/s, elapsed: 1s, ETA:   231s
[                              ] 39/6019, 26.1 task/s, elapsed: 1s, ETA:   229s
[                              ] 40/6019, 25.8 task/s, elapsed: 2s, ETA:   231s
[                              ] 41/6019, 25.9 task/s, elapsed: 2s, ETA:   231s
[                              ] 42/6019, 25.7 task/s, elapsed: 2s, ETA:   233s
[                              ] 43/6019, 25.2 task/s, elapsed: 2s, ETA:   237s
[                              ] 44/6019, 25.1 task/s, elapsed: 2s, ETA:   238s
[                              ] 45/6019, 25.1 task/s, elapsed: 2s, ETA:   238s
[                              ] 46/6019, 25.0 task/s, elapsed: 2s, ETA:   239s
[>                           ] 281/6019, 24.9 task/s, elapsed: 11s, ETA:   230s
[>                           ] 282/6019, 24.9 task/s, elapsed: 11s, ETA:   230s
[>                           ] 283/6019, 24.9 task/s, elapsed: 11s, ETA:   231s
[>                           ] 284/6019, 24.8 task/s, elapsed: 11s, ETA:   231s
[>                           ] 285/6019, 24.8 task/s, elapsed: 11s, ETA:   231s
[>                           ] 286/6019, 24.7 task/s, elapsed: 12s, ETA:   232s
[>                           ] 287/6019, 24.6 task/s, elapsed: 12s, ETA:   233s
[>                           ] 288/6019, 24.6 task/s, elapsed: 12s, ETA:   233s
[>                           ] 289/6019, 24.5 task/s, elapsed: 12s, ETA:   234s
[>                           ] 290/6019, 24.4 task/s, elapsed: 12s, ETA:   235s
[>                           ] 291/6019, 24.4 task/s, elapsed: 12s, ETA:   235s
[>                           ] 292/6019, 24.3 task/s, elapsed: 12s, ETA:   236s
[>                           ] 293/6019, 24.2 task/s, elapsed: 12s, ETA:   237s
[>                           ] 294/6019, 24.1 task/s, elapsed: 12s, ETA:   237s
[>                           ] 295/6019, 24.0 task/s, elapsed: 12s, ETA:   238s
[>                           ] 296/6019, 23.9 task/s, elapsed: 12s, ETA:   239s
[>                           ] 297/6019, 23.8 task/s, elapsed: 12s, ETA:   240s
[>                           ] 298/6019, 23.7 task/s, elapsed: 13s, ETA:   241s
[>                           ] 299/6019, 23.6 task/s, elapsed: 13s, ETA:   242s
[>                           ] 300/6019, 23.5 task/s, elapsed: 13s, ETA:   243s
[>                           ] 301/6019, 23.4 task/s, elapsed: 13s, ETA:   244s
[>                           ] 302/6019, 23.3 task/s, elapsed: 13s, ETA:   245s
[>                           ] 303/6019, 23.2 task/s, elapsed: 13s, ETA:   247s
[>                           ] 304/6019, 23.0 task/s, elapsed: 13s, ETA:   248s
[>                           ] 305/6019, 22.9 task/s, elapsed: 13s, ETA:   249s
[>                           ] 306/6019, 22.8 task/s, elapsed: 13s, ETA:   250s
[>                           ] 307/6019, 22.7 task/s, elapsed: 14s, ETA:   252s
[>                           ] 308/6019, 22.5 task/s, elapsed: 14s, ETA:   253s
[>                           ] 309/6019, 22.4 task/s, elapsed: 14s, ETA:   255s
[>                           ] 310/6019, 22.3 task/s, elapsed: 14s, ETA:   256s
[>                           ] 311/6019, 22.1 task/s, elapsed: 14s, ETA:   258s
[>                           ] 312/6019, 22.0 task/s, elapsed: 14s, ETA:   259s
[>                           ] 313/6019, 21.9 task/s, elapsed: 14s, ETA:   261s
[>                           ] 314/6019, 21.8 task/s, elapsed: 14s, ETA:   261s
[>                           ] 315/6019, 21.8 task/s, elapsed: 14s, ETA:   262s
[>                           ] 316/6019, 21.7 task/s, elapsed: 15s, ETA:   263s
[>                           ] 317/6019, 21.6 task/s, elapsed: 15s, ETA:   265s
[>                           ] 318/6019, 21.4 task/s, elapsed: 15s, ETA:   266s
[>                           ] 319/6019, 21.3 task/s, elapsed: 15s, ETA:   267s
[>                           ] 320/6019, 21.2 task/s, elapsed: 15s, ETA:   269s
[>                           ] 321/6019, 21.1 task/s, elapsed: 15s, ETA:   270s
[>                           ] 322/6019, 21.0 task/s, elapsed: 15s, ETA:   271s
[>                           ] 323/6019, 20.9 task/s, elapsed: 15s, ETA:   272s
[>                           ] 324/6019, 20.8 task/s, elapsed: 16s, ETA:   273s
[>                           ] 325/6019, 20.8 task/s, elapsed: 16s, ETA:   274s
[>                           ] 326/6019, 20.7 task/s, elapsed: 16s, ETA:   276s
[>                           ] 327/6019, 20.5 task/s, elapsed: 16s, ETA:   277s
[>                           ] 328/6019, 20.4 task/s, elapsed: 16s, ETA:   278s
[>                           ] 329/6019, 20.4 task/s, elapsed: 16s, ETA:   279s
[>                           ] 330/6019, 20.3 task/s, elapsed: 16s, ETA:   280s
[>                           ] 331/6019, 20.2 task/s, elapsed: 16s, ETA:   281s
[>                           ] 332/6019, 20.2 task/s, elapsed: 16s, ETA:   282s
[>                           ] 333/6019, 20.1 task/s, elapsed: 17s, ETA:   283s
[>                           ] 334/6019, 20.0 task/s, elapsed: 17s, ETA:   284s
[>                           ] 335/6019, 19.9 task/s, elapsed: 17s, ETA:   286s
[>                           ] 336/6019, 19.8 task/s, elapsed: 17s, ETA:   287s
[>                           ] 337/6019, 19.7 task/s, elapsed: 17s, ETA:   288s
[>                           ] 338/6019, 19.7 task/s, elapsed: 17s, ETA:   289s
[>                           ] 339/6019, 19.6 task/s, elapsed: 17s, ETA:   289s
[>                           ] 340/6019, 19.6 task/s, elapsed: 17s, ETA:   290s
[>                           ] 341/6019, 19.5 task/s, elapsed: 17s, ETA:   291s
[>                           ] 342/6019, 19.5 task/s, elapsed: 18s, ETA:   292s
[>                           ] 343/6019, 19.5 task/s, elapsed: 18s, ETA:   292s
[>                           ] 344/6019, 19.4 task/s, elapsed: 18s, ETA:   292s
[>                           ] 345/6019, 19.4 task/s, elapsed: 18s, ETA:   292s
[>                           ] 346/6019, 19.4 task/s, elapsed: 18s, ETA:   292s
[>                           ] 347/6019, 19.4 task/s, elapsed: 18s, ETA:   292s
[>                           ] 348/6019, 19.4 task/s, elapsed: 18s, ETA:   292s
[>                           ] 349/6019, 19.4 task/s, elapsed: 18s, ETA:   293s
[>                           ] 350/6019, 19.4 task/s, elapsed: 18s, ETA:   293s
[>                           ] 351/6019, 19.4 task/s, elapsed: 18s, ETA:   293s
[>                           ] 352/6019, 19.4 task/s, elapsed: 18s, ETA:   293s
[>                           ] 353/6019, 19.4 task/s, elapsed: 18s, ETA:   293s
[>                           ] 354/6019, 19.4 task/s, elapsed: 18s, ETA:   292s
[>                           ] 355/6019, 19.4 task/s, elapsed: 18s, ETA:   292s
[>                           ] 356/6019, 19.4 task/s, elapsed: 18s, ETA:   292s
[>                           ] 357/6019, 19.4 task/s, elapsed: 18s, ETA:   292s
[>                           ] 358/6019, 19.4 task/s, elapsed: 18s, ETA:   291s
[>                           ] 359/6019, 19.4 task/s, elapsed: 18s, ETA:   291s
[>                           ] 360/6019, 19.5 task/s, elapsed: 18s, ETA:   291s
[>                           ] 361/6019, 19.5 task/s, elapsed: 19s, ETA:   290s
[>                           ] 362/6019, 19.5 task/s, elapsed: 19s, ETA:   290s
[>                           ] 363/6019, 19.5 task/s, elapsed: 19s, ETA:   290s
[>                           ] 364/6019, 19.5 task/s, elapsed: 19s, ETA:   290s
[>                           ] 365/6019, 19.5 task/s, elapsed: 19s, ETA:   289s
[>                           ] 366/6019, 19.6 task/s, elapsed: 19s, ETA:   289s
[>                           ] 367/6019, 19.6 task/s, elapsed: 19s, ETA:   289s
[>                           ] 368/6019, 19.6 task/s, elapsed: 19s, ETA:   288s
[>                           ] 369/6019, 19.6 task/s, elapsed: 19s, ETA:   288s
[>                           ] 370/6019, 19.7 task/s, elapsed: 19s, ETA:   287s
[>                           ] 371/6019, 19.7 task/s, elapsed: 19s, ETA:   287s
[>                           ] 372/6019, 19.7 task/s, elapsed: 19s, ETA:   287s
[>                           ] 373/6019, 19.7 task/s, elapsed: 19s, ETA:   287s
[>                           ] 374/6019, 19.7 task/s, elapsed: 19s, ETA:   287s
[>                           ] 375/6019, 19.7 task/s, elapsed: 19s, ETA:   287s
[>                           ] 376/6019, 19.7 task/s, elapsed: 19s, ETA:   287s
[>                           ] 377/6019, 19.7 task/s, elapsed: 19s, ETA:   287s
[>                           ] 378/6019, 19.7 task/s, elapsed: 19s, ETA:   286s
[>                           ] 379/6019, 19.7 task/s, elapsed: 19s, ETA:   286s
[>                           ] 380/6019, 19.7 task/s, elapsed: 19s, ETA:   286s
[>                           ] 381/6019, 19.7 task/s, elapsed: 19s, ETA:   286s
[>                           ] 382/6019, 19.8 task/s, elapsed: 19s, ETA:   285s
[>                           ] 383/6019, 19.8 task/s, elapsed: 19s, ETA:   285s
[>                           ] 384/6019, 19.8 task/s, elapsed: 19s, ETA:   285s
[>                           ] 385/6019, 19.8 task/s, elapsed: 19s, ETA:   285s
[>                           ] 386/6019, 19.8 task/s, elapsed: 20s, ETA:   285s
[>                           ] 387/6019, 19.8 task/s, elapsed: 20s, ETA:   284s
[>                           ] 388/6019, 19.8 task/s, elapsed: 20s, ETA:   284s
[>                           ] 389/6019, 19.8 task/s, elapsed: 20s, ETA:   284s
[>                           ] 390/6019, 19.8 task/s, elapsed: 20s, ETA:   284s
[>                           ] 391/6019, 19.8 task/s, elapsed: 20s, ETA:   284s
[>                           ] 392/6019, 19.9 task/s, elapsed: 20s, ETA:   283s
[>                           ] 393/6019, 19.9 task/s, elapsed: 20s, ETA:   283s
[>                           ] 394/6019, 19.9 task/s, elapsed: 20s, ETA:   282s
[>                           ] 395/6019, 19.9 task/s, elapsed: 20s, ETA:   282s
[>                           ] 396/6019, 20.0 task/s, elapsed: 20s, ETA:   282s
[>                           ] 397/6019, 20.0 task/s, elapsed: 20s, ETA:   281s
[>                           ] 398/6019, 20.0 task/s, elapsed: 20s, ETA:   281s
[>                           ] 399/6019, 20.0 task/s, elapsed: 20s, ETA:   281s
[>                           ] 400/6019, 20.0 task/s, elapsed: 20s, ETA:   281s
[>                           ] 401/6019, 20.0 task/s, elapsed: 20s, ETA:   280s
[>                           ] 402/6019, 20.0 task/s, elapsed: 20s, ETA:   280s
[>                           ] 403/6019, 20.1 task/s, elapsed: 20s, ETA:   280s
[>                           ] 404/6019, 20.1 task/s, elapsed: 20s, ETA:   280s
[>                           ] 405/6019, 20.1 task/s, elapsed: 20s, ETA:   279s
[>                           ] 406/6019, 20.1 task/s, elapsed: 20s, ETA:   279s
[>                           ] 407/6019, 20.1 task/s, elapsed: 20s, ETA:   279s
[>                           ] 408/6019, 20.1 task/s, elapsed: 20s, ETA:   279s
[>                           ] 409/6019, 20.1 task/s, elapsed: 20s, ETA:   278s
[>                           ] 410/6019, 20.1 task/s, elapsed: 20s, ETA:   278s
[>                           ] 411/6019, 20.2 task/s, elapsed: 20s, ETA:   278s
[>                           ] 412/6019, 20.2 task/s, elapsed: 20s, ETA:   278s
[>                           ] 413/6019, 20.2 task/s, elapsed: 20s, ETA:   278s
[>                           ] 414/6019, 20.2 task/s, elapsed: 21s, ETA:   278s
[>                           ] 415/6019, 20.2 task/s, elapsed: 21s, ETA:   278s
[>                           ] 416/6019, 20.2 task/s, elapsed: 21s, ETA:   278s
[>                           ] 417/6019, 20.2 task/s, elapsed: 21s, ETA:   277s
[>                           ] 418/6019, 20.2 task/s, elapsed: 21s, ETA:   277s
[>                           ] 419/6019, 20.2 task/s, elapsed: 21s, ETA:   277s
[>                           ] 420/6019, 20.2 task/s, elapsed: 21s, ETA:   277s
[>                           ] 421/6019, 20.2 task/s, elapsed: 21s, ETA:   277s
[>                           ] 422/6019, 20.2 task/s, elapsed: 21s, ETA:   276s
[>                           ] 423/6019, 20.3 task/s, elapsed: 21s, ETA:   276s
[>                           ] 424/6019, 20.3 task/s, elapsed: 21s, ETA:   276s
[>                           ] 425/6019, 20.3 task/s, elapsed: 21s, ETA:   276s
[>                           ] 426/6019, 20.3 task/s, elapsed: 21s, ETA:   275s
[>                           ] 427/6019, 20.4 task/s, elapsed: 21s, ETA:   275s
[>                           ] 428/6019, 20.4 task/s, elapsed: 21s, ETA:   274s
[>                           ] 429/6019, 20.4 task/s, elapsed: 21s, ETA:   274s
[>>                          ] 430/6019, 20.4 task/s, elapsed: 21s, ETA:   274s
[>>                          ] 431/6019, 20.5 task/s, elapsed: 21s, ETA:   273s
[>>                          ] 432/6019, 20.5 task/s, elapsed: 21s, ETA:   273s
[>>                          ] 433/6019, 20.5 task/s, elapsed: 21s, ETA:   272s
[>>                          ] 434/6019, 20.5 task/s, elapsed: 21s, ETA:   272s
[>>                          ] 435/6019, 20.5 task/s, elapsed: 21s, ETA:   272s
[>>                          ] 436/6019, 20.5 task/s, elapsed: 21s, ETA:   272s
[>>                          ] 437/6019, 20.6 task/s, elapsed: 21s, ETA:   271s
[>>                          ] 438/6019, 20.6 task/s, elapsed: 21s, ETA:   271s
[>>                          ] 439/6019, 20.6 task/s, elapsed: 21s, ETA:   271s
[>>                          ] 440/6019, 20.6 task/s, elapsed: 21s, ETA:   270s
[>>                          ] 441/6019, 20.7 task/s, elapsed: 21s, ETA:   270s
[>>                          ] 442/6019, 20.7 task/s, elapsed: 21s, ETA:   270s
[>>                          ] 443/6019, 20.7 task/s, elapsed: 21s, ETA:   269s
[>>                          ] 444/6019, 20.7 task/s, elapsed: 21s, ETA:   269s
[>>                          ] 445/6019, 20.8 task/s, elapsed: 21s, ETA:   268s
[>>                          ] 446/6019, 20.8 task/s, elapsed: 21s, ETA:   268s
[>>                          ] 447/6019, 20.8 task/s, elapsed: 21s, ETA:   268s
[>>                          ] 448/6019, 20.9 task/s, elapsed: 21s, ETA:   267s
[>>                          ] 449/6019, 20.9 task/s, elapsed: 22s, ETA:   267s
[>>                          ] 450/6019, 20.9 task/s, elapsed: 22s, ETA:   266s
[>>                          ] 451/6019, 20.9 task/s, elapsed: 22s, ETA:   266s
[>>                          ] 452/6019, 21.0 task/s, elapsed: 22s, ETA:   265s
[>>                          ] 453/6019, 21.0 task/s, elapsed: 22s, ETA:   265s
[>>                          ] 454/6019, 21.0 task/s, elapsed: 22s, ETA:   264s
[>>                          ] 455/6019, 21.1 task/s, elapsed: 22s, ETA:   264s
[>>                          ] 456/6019, 21.1 task/s, elapsed: 22s, ETA:   264s
[>>                          ] 457/6019, 21.1 task/s, elapsed: 22s, ETA:   263s
[>>                          ] 458/6019, 21.2 task/s, elapsed: 22s, ETA:   263s
[>>                          ] 459/6019, 21.2 task/s, elapsed: 22s, ETA:   262s
[>>                          ] 460/6019, 21.2 task/s, elapsed: 22s, ETA:   262s
[>>                          ] 461/6019, 21.2 task/s, elapsed: 22s, ETA:   262s
[>>                          ] 462/6019, 21.3 task/s, elapsed: 22s, ETA:   261s
[>>                          ] 463/6019, 21.3 task/s, elapsed: 22s, ETA:   261s
[>>                          ] 464/6019, 21.3 task/s, elapsed: 22s, ETA:   261s
[>>                          ] 465/6019, 21.3 task/s, elapsed: 22s, ETA:   260s
[>>                          ] 466/6019, 21.4 task/s, elapsed: 22s, ETA:   260s
[>>                          ] 467/6019, 21.4 task/s, elapsed: 22s, ETA:   259s
[>>                          ] 468/6019, 21.4 task/s, elapsed: 22s, ETA:   259s
[>>                          ] 469/6019, 21.5 task/s, elapsed: 22s, ETA:   259s
[>>                          ] 470/6019, 21.5 task/s, elapsed: 22s, ETA:   258s
[>>                          ] 471/6019, 21.5 task/s, elapsed: 22s, ETA:   258s
[>>                          ] 472/6019, 21.5 task/s, elapsed: 22s, ETA:   257s
[>>                          ] 473/6019, 21.6 task/s, elapsed: 22s, ETA:   257s
[>>                          ] 474/6019, 21.6 task/s, elapsed: 22s, ETA:   257s
[>>                          ] 475/6019, 21.6 task/s, elapsed: 22s, ETA:   257s
[>>                          ] 476/6019, 21.6 task/s, elapsed: 22s, ETA:   256s
[>>                          ] 477/6019, 21.7 task/s, elapsed: 22s, ETA:   256s
[>>                          ] 478/6019, 21.7 task/s, elapsed: 22s, ETA:   255s
[>>                          ] 479/6019, 21.8 task/s, elapsed: 22s, ETA:   255s
[>>                          ] 480/6019, 21.8 task/s, elapsed: 22s, ETA:   254s
[>>                          ] 481/6019, 21.9 task/s, elapsed: 22s, ETA:   253s
[>>                          ] 482/6019, 21.9 task/s, elapsed: 22s, ETA:   253s
[>>                          ] 483/6019, 21.9 task/s, elapsed: 22s, ETA:   252s
[>>                          ] 484/6019, 22.0 task/s, elapsed: 22s, ETA:   252s
[>>                          ] 485/6019, 22.0 task/s, elapsed: 22s, ETA:   251s
[>>                          ] 486/6019, 22.0 task/s, elapsed: 22s, ETA:   251s
[>>                          ] 487/6019, 22.1 task/s, elapsed: 22s, ETA:   251s
[>>                          ] 488/6019, 22.1 task/s, elapsed: 22s, ETA:   250s
[>>                          ] 489/6019, 22.2 task/s, elapsed: 22s, ETA:   250s
[>>                          ] 490/6019, 22.2 task/s, elapsed: 22s, ETA:   249s
[>>                          ] 491/6019, 22.2 task/s, elapsed: 22s, ETA:   249s
[>>                          ] 492/6019, 22.3 task/s, elapsed: 22s, ETA:   248s
[>>                          ] 493/6019, 22.3 task/s, elapsed: 22s, ETA:   248s
[>>                          ] 494/6019, 22.3 task/s, elapsed: 22s, ETA:   247s
[>>                          ] 495/6019, 22.4 task/s, elapsed: 22s, ETA:   247s
[>>                          ] 496/6019, 22.4 task/s, elapsed: 22s, ETA:   246s
[>>                          ] 497/6019, 22.4 task/s, elapsed: 22s, ETA:   246s
[>>                          ] 498/6019, 22.5 task/s, elapsed: 22s, ETA:   246s
[>>                          ] 499/6019, 22.5 task/s, elapsed: 22s, ETA:   245s
[>>                          ] 500/6019, 22.5 task/s, elapsed: 22s, ETA:   245s
[>>                          ] 501/6019, 22.6 task/s, elapsed: 22s, ETA:   244s
[>>                          ] 502/6019, 22.6 task/s, elapsed: 22s, ETA:   244s
[>>                          ] 503/6019, 22.7 task/s, elapsed: 22s, ETA:   243s
[>>                          ] 504/6019, 22.7 task/s, elapsed: 22s, ETA:   243s
[>>                          ] 505/6019, 22.7 task/s, elapsed: 22s, ETA:   242s
[>>                          ] 506/6019, 22.8 task/s, elapsed: 22s, ETA:   242s
[>>                          ] 507/6019, 22.8 task/s, elapsed: 22s, ETA:   242s
[>>                          ] 508/6019, 22.8 task/s, elapsed: 22s, ETA:   241s
[>>                          ] 509/6019, 22.9 task/s, elapsed: 22s, ETA:   241s
[>>                          ] 510/6019, 22.9 task/s, elapsed: 22s, ETA:   241s
[>>                          ] 511/6019, 22.9 task/s, elapsed: 22s, ETA:   241s
[>>                          ] 512/6019, 22.9 task/s, elapsed: 22s, ETA:   240s
[>>                          ] 513/6019, 22.9 task/s, elapsed: 22s, ETA:   240s
[>>                          ] 514/6019, 23.0 task/s, elapsed: 22s, ETA:   240s
[>>                          ] 515/6019, 23.0 task/s, elapsed: 22s, ETA:   239s
[>>                          ] 516/6019, 23.0 task/s, elapsed: 22s, ETA:   239s
[>>                          ] 517/6019, 23.0 task/s, elapsed: 22s, ETA:   239s
[>>                          ] 518/6019, 23.1 task/s, elapsed: 22s, ETA:   238s
[>>                          ] 519/6019, 23.1 task/s, elapsed: 22s, ETA:   238s
[>>                          ] 520/6019, 23.2 task/s, elapsed: 22s, ETA:   238s
[>>                          ] 521/6019, 23.2 task/s, elapsed: 22s, ETA:   237s
[>>                          ] 522/6019, 23.2 task/s, elapsed: 22s, ETA:   237s
[>>                          ] 523/6019, 23.2 task/s, elapsed: 23s, ETA:   237s
[>>                          ] 524/6019, 23.3 task/s, elapsed: 23s, ETA:   236s
[>>                          ] 525/6019, 23.3 task/s, elapsed: 23s, ETA:   236s
[>>                          ] 526/6019, 23.3 task/s, elapsed: 23s, ETA:   236s
[>>                          ] 527/6019, 23.3 task/s, elapsed: 23s, ETA:   235s
[>>                          ] 528/6019, 23.4 task/s, elapsed: 23s, ETA:   235s
[>>                          ] 529/6019, 23.4 task/s, elapsed: 23s, ETA:   235s
[>>                          ] 530/6019, 23.4 task/s, elapsed: 23s, ETA:   234s
[>>                          ] 531/6019, 23.4 task/s, elapsed: 23s, ETA:   234s
[>>                          ] 532/6019, 23.5 task/s, elapsed: 23s, ETA:   234s
[>>                          ] 533/6019, 23.5 task/s, elapsed: 23s, ETA:   234s
[>>                          ] 534/6019, 23.5 task/s, elapsed: 23s, ETA:   233s
[>>                          ] 535/6019, 23.5 task/s, elapsed: 23s, ETA:   233s
[>>                          ] 536/6019, 23.6 task/s, elapsed: 23s, ETA:   233s
[>>                          ] 537/6019, 23.6 task/s, elapsed: 23s, ETA:   232s
[>>                          ] 538/6019, 23.6 task/s, elapsed: 23s, ETA:   232s
[>>                          ] 539/6019, 23.6 task/s, elapsed: 23s, ETA:   232s
[>>                          ] 540/6019, 23.6 task/s, elapsed: 23s, ETA:   232s
[>>                          ] 541/6019, 23.6 task/s, elapsed: 23s, ETA:   232s
[>>                          ] 542/6019, 23.7 task/s, elapsed: 23s, ETA:   231s
[>>                          ] 543/6019, 23.7 task/s, elapsed: 23s, ETA:   231s
[>>                          ] 544/6019, 23.7 task/s, elapsed: 23s, ETA:   231s
[>>                          ] 545/6019, 23.7 task/s, elapsed: 23s, ETA:   231s
[>>                          ] 546/6019, 23.8 task/s, elapsed: 23s, ETA:   230s
[>>                          ] 547/6019, 23.8 task/s, elapsed: 23s, ETA:   230s
[>>                          ] 548/6019, 23.8 task/s, elapsed: 23s, ETA:   230s
[>>                          ] 549/6019, 23.8 task/s, elapsed: 23s, ETA:   230s
[>>                          ] 550/6019, 23.8 task/s, elapsed: 23s, ETA:   230s
[>>                          ] 551/6019, 23.8 task/s, elapsed: 23s, ETA:   230s
[>>                          ] 552/6019, 23.9 task/s, elapsed: 23s, ETA:   229s
[>>                          ] 553/6019, 23.9 task/s, elapsed: 23s, ETA:   229s
[>>                          ] 554/6019, 23.9 task/s, elapsed: 23s, ETA:   229s
[>>                          ] 555/6019, 23.9 task/s, elapsed: 23s, ETA:   228s
[>>                          ] 556/6019, 23.9 task/s, elapsed: 23s, ETA:   228s
[>>                          ] 557/6019, 24.0 task/s, elapsed: 23s, ETA:   228s
[>>                          ] 558/6019, 24.0 task/s, elapsed: 23s, ETA:   228s
[>>                          ] 559/6019, 24.0 task/s, elapsed: 23s, ETA:   228s
[>>                          ] 560/6019, 24.0 task/s, elapsed: 23s, ETA:   227s
[>>                          ] 561/6019, 24.0 task/s, elapsed: 23s, ETA:   227s
[>>                          ] 562/6019, 24.1 task/s, elapsed: 23s, ETA:   227s
[>>                          ] 563/6019, 24.1 task/s, elapsed: 23s, ETA:   227s
[>>                          ] 564/6019, 24.1 task/s, elapsed: 23s, ETA:   226s
[>>                          ] 565/6019, 24.1 task/s, elapsed: 23s, ETA:   226s
[>>                          ] 566/6019, 24.2 task/s, elapsed: 23s, ETA:   226s
[>>                          ] 567/6019, 24.2 task/s, elapsed: 23s, ETA:   225s
[>>                          ] 568/6019, 24.2 task/s, elapsed: 23s, ETA:   225s
[>>                          ] 569/6019, 24.2 task/s, elapsed: 23s, ETA:   225s
[>>                          ] 570/6019, 24.3 task/s, elapsed: 23s, ETA:   224s
[>>                          ] 571/6019, 24.3 task/s, elapsed: 23s, ETA:   224s
[>>                          ] 572/6019, 24.3 task/s, elapsed: 24s, ETA:   224s
[>>                          ] 573/6019, 24.3 task/s, elapsed: 24s, ETA:   224s
