+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980745 queued and waiting for resources
phoenix-srun: job 12980745 has been allocated resources
phoenix-srun: Job 12980745 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 58.182 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.2 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2

loading results from work_dirs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 3.7 task/s, elapsed: 0s, ETA:  1635s
[                                ] 2/6019, 6.8 task/s, elapsed: 0s, ETA:   886s
[                                ] 3/6019, 9.4 task/s, elapsed: 0s, ETA:   639s
[                               ] 4/6019, 11.5 task/s, elapsed: 0s, ETA:   523s
[                               ] 5/6019, 13.5 task/s, elapsed: 0s, ETA:   445s
[                               ] 6/6019, 15.4 task/s, elapsed: 0s, ETA:   389s
[                               ] 7/6019, 17.4 task/s, elapsed: 0s, ETA:   346s
[                               ] 8/6019, 19.1 task/s, elapsed: 0s, ETA:   315s
[                               ] 9/6019, 20.6 task/s, elapsed: 0s, ETA:   292s
[                              ] 10/6019, 21.9 task/s, elapsed: 0s, ETA:   274s
[                              ] 11/6019, 23.0 task/s, elapsed: 0s, ETA:   261s
[                              ] 12/6019, 24.3 task/s, elapsed: 0s, ETA:   247s
[                              ] 13/6019, 25.5 task/s, elapsed: 1s, ETA:   235s
[                              ] 14/6019, 26.7 task/s, elapsed: 1s, ETA:   225s
[                              ] 15/6019, 27.9 task/s, elapsed: 1s, ETA:   216s
[                              ] 16/6019, 29.0 task/s, elapsed: 1s, ETA:   207s
[                              ] 17/6019, 30.1 task/s, elapsed: 1s, ETA:   200s
[                              ] 18/6019, 31.0 task/s, elapsed: 1s, ETA:   193s
[                              ] 19/6019, 32.0 task/s, elapsed: 1s, ETA:   188s
[                              ] 20/6019, 32.7 task/s, elapsed: 1s, ETA:   183s
[                              ] 21/6019, 33.5 task/s, elapsed: 1s, ETA:   179s
[                              ] 22/6019, 34.2 task/s, elapsed: 1s, ETA:   175s
[                              ] 23/6019, 34.8 task/s, elapsed: 1s, ETA:   172s
[                              ] 24/6019, 35.3 task/s, elapsed: 1s, ETA:   170s
[                              ] 25/6019, 35.6 task/s, elapsed: 1s, ETA:   169s
[                              ] 26/6019, 36.0 task/s, elapsed: 1s, ETA:   167s
[                              ] 27/6019, 36.4 task/s, elapsed: 1s, ETA:   165s
[                              ] 28/6019, 36.8 task/s, elapsed: 1s, ETA:   163s
[                              ] 29/6019, 37.4 task/s, elapsed: 1s, ETA:   160s
[                              ] 30/6019, 38.0 task/s, elapsed: 1s, ETA:   158s
[                              ] 31/6019, 38.4 task/s, elapsed: 1s, ETA:   156s
[                              ] 32/6019, 38.8 task/s, elapsed: 1s, ETA:   154s
[                              ] 33/6019, 39.2 task/s, elapsed: 1s, ETA:   153s
[                              ] 34/6019, 39.6 task/s, elapsed: 1s, ETA:   151s
[                              ] 35/6019, 40.0 task/s, elapsed: 1s, ETA:   150s
[                              ] 36/6019, 40.4 task/s, elapsed: 1s, ETA:   148s
[                              ] 37/6019, 41.0 task/s, elapsed: 1s, ETA:   146s
[                              ] 38/6019, 41.4 task/s, elapsed: 1s, ETA:   144s
[                              ] 39/6019, 41.8 task/s, elapsed: 1s, ETA:   143s
[                              ] 40/6019, 41.7 task/s, elapsed: 1s, ETA:   143s
[                              ] 41/6019, 41.4 task/s, elapsed: 1s, ETA:   145s
[                              ] 42/6019, 41.3 task/s, elapsed: 1s, ETA:   145s
[                              ] 43/6019, 41.3 task/s, elapsed: 1s, ETA:   145s
[                              ] 44/6019, 41.3 task/s, elapsed: 1s, ETA:   145s
[                              ] 45/6019, 41.5 task/s, elapsed: 1s, ETA:   144s
[                              ] 46/6019, 41.5 task/s, elapsed: 1s, ETA:   144s
[>                            ] 281/6019, 44.6 task/s, elapsed: 6s, ETA:   129s
[>                            ] 282/6019, 44.5 task/s, elapsed: 6s, ETA:   129s
[>                            ] 283/6019, 44.4 task/s, elapsed: 6s, ETA:   129s
[>                            ] 284/6019, 44.2 task/s, elapsed: 6s, ETA:   130s
[>                            ] 285/6019, 44.1 task/s, elapsed: 6s, ETA:   130s
[>                            ] 286/6019, 44.0 task/s, elapsed: 7s, ETA:   130s
[>                            ] 287/6019, 43.8 task/s, elapsed: 7s, ETA:   131s
[>                            ] 288/6019, 43.8 task/s, elapsed: 7s, ETA:   131s
[>                            ] 289/6019, 43.7 task/s, elapsed: 7s, ETA:   131s
[>                            ] 290/6019, 43.6 task/s, elapsed: 7s, ETA:   131s
[>                            ] 291/6019, 43.5 task/s, elapsed: 7s, ETA:   132s
[>                            ] 292/6019, 43.5 task/s, elapsed: 7s, ETA:   132s
[>                            ] 293/6019, 43.4 task/s, elapsed: 7s, ETA:   132s
[>                            ] 294/6019, 43.3 task/s, elapsed: 7s, ETA:   132s
[>                            ] 295/6019, 43.1 task/s, elapsed: 7s, ETA:   133s
[>                            ] 296/6019, 42.9 task/s, elapsed: 7s, ETA:   133s
[>                            ] 297/6019, 42.8 task/s, elapsed: 7s, ETA:   134s
[>                            ] 298/6019, 42.7 task/s, elapsed: 7s, ETA:   134s
[>                            ] 299/6019, 42.6 task/s, elapsed: 7s, ETA:   134s
[>                            ] 300/6019, 42.4 task/s, elapsed: 7s, ETA:   135s
[>                            ] 301/6019, 42.3 task/s, elapsed: 7s, ETA:   135s
[>                            ] 302/6019, 42.1 task/s, elapsed: 7s, ETA:   136s
[>                            ] 303/6019, 41.8 task/s, elapsed: 7s, ETA:   137s
[>                            ] 304/6019, 41.6 task/s, elapsed: 7s, ETA:   137s
[>                            ] 305/6019, 41.4 task/s, elapsed: 7s, ETA:   138s
[>                            ] 306/6019, 41.1 task/s, elapsed: 7s, ETA:   139s
[>                            ] 307/6019, 40.8 task/s, elapsed: 8s, ETA:   140s
[>                            ] 308/6019, 40.7 task/s, elapsed: 8s, ETA:   140s
[>                            ] 309/6019, 40.5 task/s, elapsed: 8s, ETA:   141s
[>                            ] 310/6019, 40.3 task/s, elapsed: 8s, ETA:   142s
[>                            ] 311/6019, 40.2 task/s, elapsed: 8s, ETA:   142s
[>                            ] 312/6019, 40.0 task/s, elapsed: 8s, ETA:   143s
[>                            ] 313/6019, 39.8 task/s, elapsed: 8s, ETA:   143s
[>                            ] 314/6019, 39.6 task/s, elapsed: 8s, ETA:   144s
[>                            ] 315/6019, 39.4 task/s, elapsed: 8s, ETA:   145s
[>                            ] 316/6019, 39.3 task/s, elapsed: 8s, ETA:   145s
[>                            ] 317/6019, 39.1 task/s, elapsed: 8s, ETA:   146s
[>                            ] 318/6019, 39.0 task/s, elapsed: 8s, ETA:   146s
[>                            ] 319/6019, 38.8 task/s, elapsed: 8s, ETA:   147s
[>                            ] 320/6019, 38.6 task/s, elapsed: 8s, ETA:   148s
[>                            ] 321/6019, 38.4 task/s, elapsed: 8s, ETA:   148s
[>                            ] 322/6019, 38.2 task/s, elapsed: 8s, ETA:   149s
[>                            ] 323/6019, 38.0 task/s, elapsed: 9s, ETA:   150s
[>                            ] 324/6019, 37.8 task/s, elapsed: 9s, ETA:   150s
[>                            ] 325/6019, 37.7 task/s, elapsed: 9s, ETA:   151s
[>                            ] 326/6019, 37.6 task/s, elapsed: 9s, ETA:   151s
[>                            ] 327/6019, 37.5 task/s, elapsed: 9s, ETA:   152s
[>                            ] 328/6019, 37.3 task/s, elapsed: 9s, ETA:   152s
[>                            ] 329/6019, 37.2 task/s, elapsed: 9s, ETA:   153s
[>                            ] 330/6019, 37.2 task/s, elapsed: 9s, ETA:   153s
[>                            ] 331/6019, 37.0 task/s, elapsed: 9s, ETA:   154s
[>                            ] 332/6019, 36.9 task/s, elapsed: 9s, ETA:   154s
[>                            ] 333/6019, 36.8 task/s, elapsed: 9s, ETA:   155s
[>                            ] 334/6019, 36.6 task/s, elapsed: 9s, ETA:   155s
[>                            ] 335/6019, 36.5 task/s, elapsed: 9s, ETA:   156s
[>                            ] 336/6019, 36.2 task/s, elapsed: 9s, ETA:   157s
[>                            ] 337/6019, 35.9 task/s, elapsed: 9s, ETA:   158s
[>                            ] 338/6019, 35.8 task/s, elapsed: 9s, ETA:   159s
[>                            ] 339/6019, 35.7 task/s, elapsed: 9s, ETA:   159s
[>                           ] 340/6019, 35.7 task/s, elapsed: 10s, ETA:   159s
[>                           ] 341/6019, 35.6 task/s, elapsed: 10s, ETA:   159s
[>                           ] 342/6019, 35.6 task/s, elapsed: 10s, ETA:   160s
[>                           ] 343/6019, 35.6 task/s, elapsed: 10s, ETA:   160s
[>                           ] 344/6019, 35.5 task/s, elapsed: 10s, ETA:   160s
[>                           ] 345/6019, 35.5 task/s, elapsed: 10s, ETA:   160s
[>                           ] 346/6019, 35.5 task/s, elapsed: 10s, ETA:   160s
[>                           ] 347/6019, 35.5 task/s, elapsed: 10s, ETA:   160s
[>                           ] 348/6019, 35.5 task/s, elapsed: 10s, ETA:   160s
[>                           ] 349/6019, 35.5 task/s, elapsed: 10s, ETA:   160s
[>                           ] 350/6019, 35.5 task/s, elapsed: 10s, ETA:   160s
[>                           ] 351/6019, 35.5 task/s, elapsed: 10s, ETA:   160s
[>                           ] 352/6019, 35.5 task/s, elapsed: 10s, ETA:   160s
[>                           ] 353/6019, 35.5 task/s, elapsed: 10s, ETA:   160s
[>                           ] 354/6019, 35.5 task/s, elapsed: 10s, ETA:   160s
[>                           ] 355/6019, 35.5 task/s, elapsed: 10s, ETA:   159s
[>                           ] 356/6019, 35.5 task/s, elapsed: 10s, ETA:   159s
[>                           ] 357/6019, 35.6 task/s, elapsed: 10s, ETA:   159s
[>                           ] 358/6019, 35.6 task/s, elapsed: 10s, ETA:   159s
[>                           ] 359/6019, 35.6 task/s, elapsed: 10s, ETA:   159s
[>                           ] 360/6019, 35.6 task/s, elapsed: 10s, ETA:   159s
[>                           ] 361/6019, 35.6 task/s, elapsed: 10s, ETA:   159s
[>                           ] 362/6019, 35.6 task/s, elapsed: 10s, ETA:   159s
[>                           ] 363/6019, 35.7 task/s, elapsed: 10s, ETA:   159s
[>                           ] 364/6019, 35.7 task/s, elapsed: 10s, ETA:   159s
[>                           ] 365/6019, 35.7 task/s, elapsed: 10s, ETA:   158s
[>                           ] 366/6019, 35.7 task/s, elapsed: 10s, ETA:   158s
[>                           ] 367/6019, 35.8 task/s, elapsed: 10s, ETA:   158s
[>                           ] 368/6019, 35.8 task/s, elapsed: 10s, ETA:   158s
[>                           ] 369/6019, 35.8 task/s, elapsed: 10s, ETA:   158s
[>                           ] 370/6019, 35.8 task/s, elapsed: 10s, ETA:   158s
[>                           ] 371/6019, 35.9 task/s, elapsed: 10s, ETA:   157s
[>                           ] 372/6019, 35.9 task/s, elapsed: 10s, ETA:   157s
[>                           ] 373/6019, 35.9 task/s, elapsed: 10s, ETA:   157s
[>                           ] 374/6019, 36.0 task/s, elapsed: 10s, ETA:   157s
[>                           ] 375/6019, 36.0 task/s, elapsed: 10s, ETA:   157s
[>                           ] 376/6019, 36.0 task/s, elapsed: 10s, ETA:   157s
[>                           ] 377/6019, 36.0 task/s, elapsed: 10s, ETA:   157s
[>                           ] 378/6019, 36.0 task/s, elapsed: 10s, ETA:   157s
[>                           ] 379/6019, 36.0 task/s, elapsed: 11s, ETA:   156s
[>                           ] 380/6019, 36.1 task/s, elapsed: 11s, ETA:   156s
[>                           ] 381/6019, 36.1 task/s, elapsed: 11s, ETA:   156s
[>                           ] 382/6019, 36.1 task/s, elapsed: 11s, ETA:   156s
[>                           ] 383/6019, 36.1 task/s, elapsed: 11s, ETA:   156s
[>                           ] 384/6019, 36.1 task/s, elapsed: 11s, ETA:   156s
[>                           ] 385/6019, 36.1 task/s, elapsed: 11s, ETA:   156s
[>                           ] 386/6019, 36.2 task/s, elapsed: 11s, ETA:   156s
[>                           ] 387/6019, 36.2 task/s, elapsed: 11s, ETA:   156s
[>                           ] 388/6019, 36.2 task/s, elapsed: 11s, ETA:   155s
[>                           ] 389/6019, 36.2 task/s, elapsed: 11s, ETA:   155s
[>                           ] 390/6019, 36.3 task/s, elapsed: 11s, ETA:   155s
[>                           ] 391/6019, 36.3 task/s, elapsed: 11s, ETA:   155s
[>                           ] 392/6019, 36.3 task/s, elapsed: 11s, ETA:   155s
[>                           ] 393/6019, 36.3 task/s, elapsed: 11s, ETA:   155s
[>                           ] 394/6019, 36.4 task/s, elapsed: 11s, ETA:   155s
[>                           ] 395/6019, 36.4 task/s, elapsed: 11s, ETA:   154s
[>                           ] 396/6019, 36.5 task/s, elapsed: 11s, ETA:   154s
[>                           ] 397/6019, 36.5 task/s, elapsed: 11s, ETA:   154s
[>                           ] 398/6019, 36.5 task/s, elapsed: 11s, ETA:   154s
[>                           ] 399/6019, 36.5 task/s, elapsed: 11s, ETA:   154s
[>                           ] 400/6019, 36.6 task/s, elapsed: 11s, ETA:   154s
[>                           ] 401/6019, 36.6 task/s, elapsed: 11s, ETA:   154s
[>                           ] 402/6019, 36.6 task/s, elapsed: 11s, ETA:   153s
[>                           ] 403/6019, 36.6 task/s, elapsed: 11s, ETA:   153s
[>                           ] 404/6019, 36.7 task/s, elapsed: 11s, ETA:   153s
[>                           ] 405/6019, 36.7 task/s, elapsed: 11s, ETA:   153s
[>                           ] 406/6019, 36.7 task/s, elapsed: 11s, ETA:   153s
[>                           ] 407/6019, 36.7 task/s, elapsed: 11s, ETA:   153s
[>                           ] 408/6019, 36.7 task/s, elapsed: 11s, ETA:   153s
[>                           ] 409/6019, 36.7 task/s, elapsed: 11s, ETA:   153s
[>                           ] 410/6019, 36.7 task/s, elapsed: 11s, ETA:   153s
[>                           ] 411/6019, 36.7 task/s, elapsed: 11s, ETA:   153s
[>                           ] 412/6019, 36.8 task/s, elapsed: 11s, ETA:   153s
[>                           ] 413/6019, 36.8 task/s, elapsed: 11s, ETA:   152s
[>                           ] 414/6019, 36.8 task/s, elapsed: 11s, ETA:   152s
[>                           ] 415/6019, 36.7 task/s, elapsed: 11s, ETA:   153s
[>                           ] 416/6019, 36.7 task/s, elapsed: 11s, ETA:   153s
[>                           ] 417/6019, 36.8 task/s, elapsed: 11s, ETA:   152s
[>                           ] 418/6019, 36.8 task/s, elapsed: 11s, ETA:   152s
[>                           ] 419/6019, 36.8 task/s, elapsed: 11s, ETA:   152s
[>                           ] 420/6019, 36.8 task/s, elapsed: 11s, ETA:   152s
[>                           ] 421/6019, 36.9 task/s, elapsed: 11s, ETA:   152s
[>                           ] 422/6019, 36.9 task/s, elapsed: 11s, ETA:   152s
[>                           ] 423/6019, 36.9 task/s, elapsed: 11s, ETA:   151s
[>                           ] 424/6019, 37.0 task/s, elapsed: 11s, ETA:   151s
[>                           ] 425/6019, 37.0 task/s, elapsed: 11s, ETA:   151s
[>                           ] 426/6019, 37.1 task/s, elapsed: 11s, ETA:   151s
[>                           ] 427/6019, 37.1 task/s, elapsed: 12s, ETA:   151s
[>                           ] 428/6019, 37.1 task/s, elapsed: 12s, ETA:   151s
[>                           ] 429/6019, 37.2 task/s, elapsed: 12s, ETA:   150s
[>>                          ] 430/6019, 37.2 task/s, elapsed: 12s, ETA:   150s
[>>                          ] 431/6019, 37.2 task/s, elapsed: 12s, ETA:   150s
[>>                          ] 432/6019, 37.3 task/s, elapsed: 12s, ETA:   150s
[>>                          ] 433/6019, 37.3 task/s, elapsed: 12s, ETA:   150s
[>>                          ] 434/6019, 37.3 task/s, elapsed: 12s, ETA:   150s
[>>                          ] 435/6019, 37.4 task/s, elapsed: 12s, ETA:   149s
[>>                          ] 436/6019, 37.4 task/s, elapsed: 12s, ETA:   149s
[>>                          ] 437/6019, 37.4 task/s, elapsed: 12s, ETA:   149s
[>>                          ] 438/6019, 37.5 task/s, elapsed: 12s, ETA:   149s
[>>                          ] 439/6019, 37.5 task/s, elapsed: 12s, ETA:   149s
[>>                          ] 440/6019, 37.6 task/s, elapsed: 12s, ETA:   148s
[>>                          ] 441/6019, 37.6 task/s, elapsed: 12s, ETA:   148s
[>>                          ] 442/6019, 37.7 task/s, elapsed: 12s, ETA:   148s
[>>                          ] 443/6019, 37.7 task/s, elapsed: 12s, ETA:   148s
[>>                          ] 444/6019, 37.8 task/s, elapsed: 12s, ETA:   148s
[>>                          ] 445/6019, 37.8 task/s, elapsed: 12s, ETA:   147s
[>>                          ] 446/6019, 37.9 task/s, elapsed: 12s, ETA:   147s
[>>                          ] 447/6019, 37.9 task/s, elapsed: 12s, ETA:   147s
[>>                          ] 448/6019, 38.0 task/s, elapsed: 12s, ETA:   147s
[>>                          ] 449/6019, 38.0 task/s, elapsed: 12s, ETA:   147s
[>>                          ] 450/6019, 38.0 task/s, elapsed: 12s, ETA:   146s
[>>                          ] 451/6019, 38.1 task/s, elapsed: 12s, ETA:   146s
[>>                          ] 452/6019, 38.1 task/s, elapsed: 12s, ETA:   146s
[>>                          ] 453/6019, 38.2 task/s, elapsed: 12s, ETA:   146s
[>>                          ] 454/6019, 38.2 task/s, elapsed: 12s, ETA:   146s
[>>                          ] 455/6019, 38.2 task/s, elapsed: 12s, ETA:   146s
[>>                          ] 456/6019, 38.3 task/s, elapsed: 12s, ETA:   145s
[>>                          ] 457/6019, 38.3 task/s, elapsed: 12s, ETA:   145s
[>>                          ] 458/6019, 38.4 task/s, elapsed: 12s, ETA:   145s
[>>                          ] 459/6019, 38.4 task/s, elapsed: 12s, ETA:   145s
[>>                          ] 460/6019, 38.5 task/s, elapsed: 12s, ETA:   145s
[>>                          ] 461/6019, 38.5 task/s, elapsed: 12s, ETA:   144s
[>>                          ] 462/6019, 38.5 task/s, elapsed: 12s, ETA:   144s
[>>                          ] 463/6019, 38.6 task/s, elapsed: 12s, ETA:   144s
[>>                          ] 464/6019, 38.6 task/s, elapsed: 12s, ETA:   144s
[>>                          ] 465/6019, 38.7 task/s, elapsed: 12s, ETA:   144s
[>>                          ] 466/6019, 38.7 task/s, elapsed: 12s, ETA:   144s
[>>                          ] 467/6019, 38.7 task/s, elapsed: 12s, ETA:   143s
[>>                          ] 468/6019, 38.8 task/s, elapsed: 12s, ETA:   143s
[>>                          ] 469/6019, 38.8 task/s, elapsed: 12s, ETA:   143s
[>>                          ] 470/6019, 38.8 task/s, elapsed: 12s, ETA:   143s
[>>                          ] 471/6019, 38.9 task/s, elapsed: 12s, ETA:   143s
[>>                          ] 472/6019, 38.9 task/s, elapsed: 12s, ETA:   143s
[>>                          ] 473/6019, 39.0 task/s, elapsed: 12s, ETA:   142s
[>>                          ] 474/6019, 39.0 task/s, elapsed: 12s, ETA:   142s
[>>                          ] 475/6019, 39.1 task/s, elapsed: 12s, ETA:   142s
[>>                          ] 476/6019, 39.1 task/s, elapsed: 12s, ETA:   142s
[>>                          ] 477/6019, 39.2 task/s, elapsed: 12s, ETA:   141s
[>>                          ] 478/6019, 39.3 task/s, elapsed: 12s, ETA:   141s
[>>                          ] 479/6019, 39.4 task/s, elapsed: 12s, ETA:   141s
[>>                          ] 480/6019, 39.5 task/s, elapsed: 12s, ETA:   140s
[>>                          ] 481/6019, 39.5 task/s, elapsed: 12s, ETA:   140s
[>>                          ] 482/6019, 39.6 task/s, elapsed: 12s, ETA:   140s
[>>                          ] 483/6019, 39.7 task/s, elapsed: 12s, ETA:   139s
[>>                          ] 484/6019, 39.8 task/s, elapsed: 12s, ETA:   139s
[>>                          ] 485/6019, 39.8 task/s, elapsed: 12s, ETA:   139s
[>>                          ] 486/6019, 39.9 task/s, elapsed: 12s, ETA:   139s
[>>                          ] 487/6019, 40.0 task/s, elapsed: 12s, ETA:   138s
[>>                          ] 488/6019, 40.0 task/s, elapsed: 12s, ETA:   138s
[>>                          ] 489/6019, 40.1 task/s, elapsed: 12s, ETA:   138s
[>>                          ] 490/6019, 40.2 task/s, elapsed: 12s, ETA:   138s
[>>                          ] 491/6019, 40.2 task/s, elapsed: 12s, ETA:   137s
[>>                          ] 492/6019, 40.3 task/s, elapsed: 12s, ETA:   137s
[>>                          ] 493/6019, 40.4 task/s, elapsed: 12s, ETA:   137s
[>>                          ] 494/6019, 40.5 task/s, elapsed: 12s, ETA:   137s
[>>                          ] 495/6019, 40.5 task/s, elapsed: 12s, ETA:   136s
[>>                          ] 496/6019, 40.6 task/s, elapsed: 12s, ETA:   136s
[>>                          ] 497/6019, 40.7 task/s, elapsed: 12s, ETA:   136s
[>>                          ] 498/6019, 40.7 task/s, elapsed: 12s, ETA:   135s
[>>                          ] 499/6019, 40.8 task/s, elapsed: 12s, ETA:   135s
[>>                          ] 500/6019, 40.9 task/s, elapsed: 12s, ETA:   135s
[>>                          ] 501/6019, 41.0 task/s, elapsed: 12s, ETA:   135s
[>>                          ] 502/6019, 41.0 task/s, elapsed: 12s, ETA:   134s
[>>                          ] 503/6019, 41.1 task/s, elapsed: 12s, ETA:   134s
[>>                          ] 504/6019, 41.2 task/s, elapsed: 12s, ETA:   134s
[>>                          ] 505/6019, 41.3 task/s, elapsed: 12s, ETA:   134s
[>>                          ] 506/6019, 41.3 task/s, elapsed: 12s, ETA:   133s
[>>                          ] 507/6019, 41.4 task/s, elapsed: 12s, ETA:   133s
[>>                          ] 508/6019, 41.4 task/s, elapsed: 12s, ETA:   133s
[>>                          ] 509/6019, 41.5 task/s, elapsed: 12s, ETA:   133s
[>>                          ] 510/6019, 41.6 task/s, elapsed: 12s, ETA:   132s
[>>                          ] 511/6019, 41.7 task/s, elapsed: 12s, ETA:   132s
[>>                          ] 512/6019, 41.7 task/s, elapsed: 12s, ETA:   132s
[>>                          ] 513/6019, 41.8 task/s, elapsed: 12s, ETA:   132s
[>>                          ] 514/6019, 41.9 task/s, elapsed: 12s, ETA:   131s
[>>                          ] 515/6019, 41.9 task/s, elapsed: 12s, ETA:   131s
[>>                          ] 516/6019, 42.0 task/s, elapsed: 12s, ETA:   131s
[>>                          ] 517/6019, 42.1 task/s, elapsed: 12s, ETA:   131s
[>>                          ] 518/6019, 42.2 task/s, elapsed: 12s, ETA:   130s
[>>                          ] 519/6019, 42.2 task/s, elapsed: 12s, ETA:   130s
[>>                          ] 520/6019, 42.3 task/s, elapsed: 12s, ETA:   130s
[>>                          ] 521/6019, 42.4 task/s, elapsed: 12s, ETA:   130s
[>>                          ] 522/6019, 42.4 task/s, elapsed: 12s, ETA:   130s
[>>                          ] 523/6019, 42.5 task/s, elapsed: 12s, ETA:   129s
[>>                          ] 524/6019, 42.5 task/s, elapsed: 12s, ETA:   129s
[>>                          ] 525/6019, 42.5 task/s, elapsed: 12s, ETA:   129s
[>>                          ] 526/6019, 42.5 task/s, elapsed: 12s, ETA:   129s
[>>                          ] 527/6019, 42.5 task/s, elapsed: 12s, ETA:   129s
[>>                          ] 528/6019, 42.6 task/s, elapsed: 12s, ETA:   129s
[>>                          ] 529/6019, 42.6 task/s, elapsed: 12s, ETA:   129s
[>>                          ] 530/6019, 42.6 task/s, elapsed: 12s, ETA:   129s
[>>                          ] 531/6019, 42.6 task/s, elapsed: 12s, ETA:   129s
[>>                          ] 532/6019, 42.6 task/s, elapsed: 12s, ETA:   129s
[>>                          ] 533/6019, 42.7 task/s, elapsed: 12s, ETA:   129s
[>>                          ] 534/6019, 42.7 task/s, elapsed: 12s, ETA:   128s
[>>                          ] 535/6019, 42.8 task/s, elapsed: 13s, ETA:   128s
[>>                          ] 536/6019, 42.8 task/s, elapsed: 13s, ETA:   128s
[>>                          ] 537/6019, 42.8 task/s, elapsed: 13s, ETA:   128s
[>>                          ] 538/6019, 42.9 task/s, elapsed: 13s, ETA:   128s
[>>                          ] 539/6019, 42.9 task/s, elapsed: 13s, ETA:   128s
[>>                          ] 540/6019, 43.0 task/s, elapsed: 13s, ETA:   128s
[>>                          ] 541/6019, 43.0 task/s, elapsed: 13s, ETA:   127s
[>>                          ] 542/6019, 43.0 task/s, elapsed: 13s, ETA:   127s
[>>                          ] 543/6019, 43.1 task/s, elapsed: 13s, ETA:   127s
[>>                          ] 544/6019, 43.1 task/s, elapsed: 13s, ETA:   127s
[>>                          ] 545/6019, 43.1 task/s, elapsed: 13s, ETA:   127s
[>>                          ] 546/6019, 43.1 task/s, elapsed: 13s, ETA:   127s
[>>                          ] 547/6019, 43.1 task/s, elapsed: 13s, ETA:   127s
[>>                          ] 548/6019, 43.2 task/s, elapsed: 13s, ETA:   127s
[>>                          ] 549/6019, 43.2 task/s, elapsed: 13s, ETA:   127s
[>>                          ] 550/6019, 43.2 task/s, elapsed: 13s, ETA:   127s
[>>                          ] 551/6019, 43.3 task/s, elapsed: 13s, ETA:   126s
[>>                          ] 552/6019, 43.3 task/s, elapsed: 13s, ETA:   126s
[>>                          ] 553/6019, 43.3 task/s, elapsed: 13s, ETA:   126s
[>>                          ] 554/6019, 43.3 task/s, elapsed: 13s, ETA:   126s
[>>                          ] 555/6019, 43.3 task/s, elapsed: 13s, ETA:   126s
[>>                          ] 556/6019, 43.4 task/s, elapsed: 13s, ETA:   126s
[>>                          ] 557/6019, 43.5 task/s, elapsed: 13s, ETA:   126s
[>>                          ] 558/6019, 43.5 task/s, elapsed: 13s, ETA:   125s
[>>                          ] 559/6019, 43.6 task/s, elapsed: 13s, ETA:   125s
[>>                          ] 560/6019, 43.7 task/s, elapsed: 13s, ETA:   125s
[>>                          ] 561/6019, 43.7 task/s, elapsed: 13s, ETA:   125s
[>>                          ] 562/6019, 43.8 task/s, elapsed: 13s, ETA:   125s
[>>                          ] 563/6019, 43.8 task/s, elapsed: 13s, ETA:   124s
[>>                          ] 564/6019, 43.9 task/s, elapsed: 13s, ETA:   124s
[>>                          ] 565/6019, 44.0 task/s, elapsed: 13s, ETA:   124s
[>>                          ] 566/6019, 44.0 task/s, elapsed: 13s, ETA:   124s
[>>                          ] 567/6019, 44.1 task/s, elapsed: 13s, ETA:   124s
[>>                          ] 568/6019, 44.2 task/s, elapsed: 13s, ETA:   123s
[>>                          ] 569/6019, 44.2 task/s, elapsed: 13s, ETA:   123s
[>>                          ] 570/6019, 44.3 task/s, elapsed: 13s, ETA:   123s
[>>                          ] 571/6019, 44.4 task/s, elapsed: 13s, ETA:   123s
[>>                          ] 572/6019, 44.4 task/s, elapsed: 13s, ETA:   123s
[>>                          ] 573/6019, 44.5 task/s, elapsed: 13s, ETA:   122s
